week,cdcflu,dangerous.fever,how.long.does.flu.last,i.have.the.flu,fever.cough,what.to.eat.when.you.have.the.flu,medicine.for.flu,how.long.are.you.contagious.with.the.flu,viral.pneumonia,how.to.get.over.the.flu,treat.the.flu,signs.of.the.flu,flu.contagious,ear.thermometer,can.dogs.get.the.flu
1/6/08,880,-0.577,-0.091,-0.016,0.454,0.391,0.148,-0.477,0.293,0.212,0.197,0.059,-0.387,-0.504,0.345
1/13/08,1620,-0.577,0.993,0.034,0.712,0.827,0.302,-0.088,0.796,0.488,1.04,0.393,-0.387,-0.504,-0.179
1/20/08,1213,1.019,0.583,0.409,1.941,1.042,0.901,-0.014,0.733,1.75,1.684,1.02,-0.387,-0.504,0.813
1/27/08,1959,0.737,2.554,1.538,2.807,1.459,1.555,0.737,1.242,1.996,2.84,1.426,-0.387,-0.504,1.766
2/3/08,2921,1.281,2.189,1.425,2.958,2.007,3.213,0.671,1.969,3.472,3.722,2.52,-0.387,-0.504,2.872
2/10/08,2739,2.119,3.813,2.524,2.588,2.011,1.837,2.129,2.045,3.963,4.482,2.524,-0.387,-0.504,1.79
2/17/08,2363,-0.577,4.209,2.204,2.288,2.659,2.411,1.269,1.985,4.401,4.237,3.652,-0.387,-0.504,2.256
2/24/08,1747,1.807,2.865,1.694,0.999,2.555,3.231,1.405,1.638,2.546,4.257,2.93,-0.387,-0.504,1.94
3/2/08,1770,-0.577,2.52,1.052,0.993,0.547,1.192,0.649,1.168,2.824,2.865,1.805,-0.387,-0.504,1.256
3/9/08,1384,1.861,1.716,0.541,0.649,1.418,1.679,0.294,0.796,1.354,1.745,1.335,-0.387,-0.504,0.909
3/16/08,1049,1.396,1.434,0.392,0.763,0.283,0.759,0.107,0.868,0.784,0.784,0.654,-0.387,-0.504,0.071
3/23/08,465,1.805,0.826,0.09,0.345,0.581,0.202,-0.477,0.024,1.157,0.82,0.252,-0.387,-0.504,0.014
3/30/08,746,-0.577,0.585,-0.181,0.423,0.021,-0.168,-0.477,0.528,0.719,0.127,-0.062,-0.387,1.578,-0.682
4/6/08,976,0.737,0.11,-0.244,-0.046,-0.419,-0.165,-0.477,0.115,0.062,-0.189,-0.367,-0.387,-0.504,-0.007
4/13/08,836,-0.577,-0.215,-0.386,-0.198,-0.336,-0.839,-0.477,-0.001,-0.116,-0.175,-0.483,-0.387,-0.504,-0.682
4/20/08,829,-0.577,-0.169,-0.478,-0.245,-0.338,-0.156,-0.477,-0.448,-0.216,-0.503,-0.485,-0.387,-0.504,0.1
4/27/08,356,-0.577,-0.464,-0.44,-0.303,-0.419,-0.418,-0.477,-0.394,-0.033,-0.413,-0.367,-0.387,-0.504,-0.682
5/4/08,259,-0.577,-0.365,-0.7,-0.25,-0.415,-0.839,-0.477,-0.507,-0.695,-0.569,-0.861,-0.387,-0.504,-0.682
5/11/08,356,-0.577,-0.703,-0.588,-0.539,-0.787,-0.839,-0.477,-0.631,-0.695,-0.469,-0.673,-0.387,-0.504,-0.682
5/18/08,272,-0.577,-0.703,-0.579,-0.581,-0.787,-0.398,-0.477,-0.609,-0.695,-0.558,-0.441,0.185,-0.504,-0.682
10/19/08,360,0.679,-0.261,0.19,-0.817,-0.378,0.561,-0.477,-0.499,-0.083,-0.242,-0.12,-0.387,-0.504,-0.236
10/26/08,398,-0.577,0.043,-0.022,-0.709,-0.364,-0.494,-0.171,-0.528,0.081,-0.315,-0.102,-0.387,-0.504,-0.207
11/2/08,465,-0.577,0.106,0.106,-0.595,-0.164,-0.127,-0.477,-0.512,0.016,0.099,0.357,-0.387,-0.504,-0.229
11/9/08,370,0.648,0.028,0.629,-0.613,-0.324,0.219,-0.477,0.095,-0.101,0.055,0.247,-0.387,-0.504,0.357
11/16/08,343,-0.577,0.296,0.249,-0.734,0.283,0.077,-0.138,0.062,0.335,-0.138,0.398,-0.387,1.286,-0.157
11/23/08,421,-0.577,-0.214,0.216,-0.272,0.192,0.107,0.363,-0.345,0.271,0.022,0.274,-0.387,-0.504,0.205
11/30/08,426,-0.577,-0.241,0.459,-0.51,0.183,0.416,-0.477,-0.087,-0.115,0.145,0.167,-0.387,2.216,0.84
12/7/08,479,-0.577,0.274,0.283,-0.333,0.391,0.357,-0.146,-0.086,0.565,0.214,0.262,-0.387,1.006,0.431
12/14/08,415,0.966,0.014,0.061,-0.84,-0.097,0.422,-0.477,-0.218,0.19,0.244,0.352,-0.387,-0.504,0.401
12/21/08,548,-0.577,0.058,0.489,0.106,0.476,0.603,0.163,-0.084,0.462,0.163,0.422,-0.387,-0.504,0.615
12/28/08,535,-0.577,0.513,0.306,0.252,0.842,0.742,-0.477,-0.086,0.455,0.626,0.23,-0.387,-0.504,0.916
1/4/09,528,1.062,0.766,0.283,-0.177,0.544,0.377,0.062,-0.075,0.586,0.06,0.058,-0.387,-0.504,0.71
1/11/09,570,-0.577,0.194,0.483,0.164,0.068,0.212,-0.077,0.153,0.824,0.562,0.295,-0.387,-0.504,0.694
1/18/09,741,1.022,0.236,0.561,1.112,0.529,0.363,0.39,0.501,0.149,0.79,0.405,-0.387,-0.504,0.522
1/25/09,1026,1.025,0.835,0.826,0.623,0.366,0.843,0.302,0.375,1.195,1.051,1.069,-0.387,-0.504,0.658
2/1/09,1319,1.254,1.867,0.669,1.885,1.32,1.129,0.817,0.836,2.173,2.014,1.169,-0.387,1.95,0.821
2/8/09,1673,1.263,1.673,1.532,1.331,1.781,1.36,1.345,1.18,2.436,2.28,0.912,-0.387,-0.504,0.577
2/15/09,1717,1.978,2.02,1.545,1.763,0.697,1.151,0.569,0.754,3.032,1.765,1.515,-0.387,0.87,1.596
2/22/09,1493,-0.577,1.915,1.506,1.618,0.851,1.823,0.481,0.761,1.974,2.276,1.195,-0.387,0.88,0.884
3/1/09,1113,-0.577,1.103,1.177,1.535,1.489,1.254,0.42,0.511,1.901,1.409,0.779,-0.387,1.684,0.889
3/8/09,933,0.988,1.197,0.57,0.988,0.867,1.195,0.168,0.458,1.592,0.625,0.364,-0.387,-0.504,0.483
3/15/09,835,-0.577,0.552,0.436,1.023,0.824,0.559,0.699,0.35,1.456,0.421,0.083,-0.387,0.815,0.498
3/22/09,672,0.756,0.15,0.268,0.508,0.716,0.519,0.284,0.135,0.831,0.329,-0.023,-0.387,-0.504,0.464
3/29/09,456,0.749,0.158,-0.001,0.058,-0.092,-0.19,-0.029,0.087,0.196,-0.043,-0.121,-0.387,-0.504,-0.682
4/5/09,437,-0.577,-0.062,-0.003,0.558,0.069,-0.388,-0.477,-0.207,-0.188,-0.35,-0.338,0.289,-0.504,-0.682
4/12/09,642,0.574,-0.249,-0.146,0.006,0.167,-0.185,-0.477,-0.48,0.284,-0.093,-0.462,-0.387,-0.504,-0.1
4/19/09,400,0.567,-0.005,0,-0.003,-0.218,-0.117,0.036,0.018,-0.208,-0.07,-0.437,0.221,-0.504,-0.103
4/26/09,524,-0.577,1.358,1.882,0.186,1.205,1.862,0.596,0.148,0.104,1.887,1.692,0.953,-0.504,0.865
5/3/09,1222,-0.577,0.198,0.745,-0.069,0.475,1.107,0.226,-0.205,-0.047,0.257,0.459,0.419,1.64,0.639
5/10/09,777,-0.577,0.518,0.215,-0.111,0.028,0.164,-0.477,-0.163,-0.212,-0.158,-0.205,0.092,-0.504,-0.19
5/17/09,585,-0.577,0.058,0.141,0.306,-0.331,0.35,0.183,-0.564,-0.695,-0.074,-0.125,0.804,-0.504,0.169
5/24/09,518,0.563,0.039,-0.083,0.173,0.02,0.62,0.136,-0.713,0.168,-0.047,-0.27,3.151,0.906,0.461
5/31/09,478,1.036,0.135,-0.211,0.128,0.181,-0.839,-0.02,-0.775,-0.281,-0.165,-0.402,2.553,-0.504,-0.091
6/7/09,398,0.565,-0.196,0.102,0.661,0.319,0.35,0.116,-0.879,-0.027,0.264,-0.207,2.318,-0.504,-0.086
6/14/09,220,-0.577,0.165,-0.003,0.123,0.058,0.045,0.665,-0.85,-0.153,0.054,-0.213,3.258,1.543,0.147
6/21/09,267,-0.577,0.323,0.193,0.135,0.069,0.29,0.591,-0.902,-0.273,-0.035,-0.337,3.5,-0.504,0.094
6/28/09,280,-0.577,0.342,-0.215,0.112,0.053,-0.04,0.374,-0.989,-0.156,-0.225,-0.451,4.099,-0.504,0.05
7/5/09,261,0.831,-0.102,-0.174,0.043,0.139,-0.839,0.26,-0.485,-0.695,-0.261,-0.612,4.487,0.663,0.097
7/12/09,249,-0.577,-0.062,-0.178,-0.227,0.134,-0.839,0.123,-1.041,0.149,-0.578,-0.393,7.894,-0.504,-0.166
7/19/09,238,-0.577,-0.323,-0.282,-0.309,-0.201,-0.393,-0.082,-1.193,-0.695,-0.441,-0.534,8.821,0.899,0.254
7/26/09,255,-0.577,-0.199,-0.171,-0.734,0.119,-0.247,0.179,-0.59,-0.28,-0.134,-0.373,7.717,0.658,0.08
8/2/09,100,-0.577,-0.407,-0.166,-0.63,-0.396,-0.095,0.051,-0.456,-0.277,-0.44,-0.479,6.217,1.44,0.256
8/9/09,252,-0.577,-0.115,-0.171,-0.285,-0.14,0.048,0.179,-0.963,-0.695,-0.303,-0.563,3.82,2.7,-0.09
8/16/09,255,0.75,-0.164,-0.464,-0.621,0.107,-0.256,-0.154,-0.72,-0.695,-0.145,-0.433,2.232,2.552,-0.264
8/23/09,294,0.733,0.271,-0.048,-0.271,-0.099,0.232,0.283,-0.875,0.107,0.192,0.264,0.692,3.001,0.626
8/30/09,444,-0.577,0.39,1.131,0.035,0.46,1.226,1.672,-0.607,0.585,0.486,0.861,1.243,0.907,1.194
9/6/09,660,-0.577,0.863,1.411,0.665,1.371,1.335,1.389,-0.746,0.608,1.253,1.609,0.25,1.336,1.974
9/13/09,932,-0.577,1.273,1.909,1.086,0.884,1.274,2.004,-0.02,0.607,1.514,2.536,0.163,1.352,1.894
9/20/09,1690,1.029,1.732,2.166,0.783,1.357,2.424,2.903,0.316,2.209,1.301,2.478,0.555,-0.504,1.498
9/27/09,902,1.766,1.768,2.884,0.249,1.592,2.013,2.538,1.352,1.748,2.562,3.42,0.193,-0.504,1.807
10/4/09,1800,2.145,3.181,4.254,1.712,2.886,2.34,2.886,1.173,1.282,2.317,4.072,-0.387,1.147,2.649
10/11/09,4565,1.628,3.881,3.63,2.012,2.655,4.581,4.576,2.87,3.341,3.145,5.097,0.074,-0.504,3.43
10/18/09,4109,2.076,3.916,4.657,3.252,3.763,3.29,6.204,3.903,2.524,3.531,5.679,0.346,2.236,6.181
10/25/09,3796,6.429,3.633,4.633,3.058,3.104,2.808,5.233,2.887,3.032,4.066,5.262,0.337,0.882,4.102
11/1/09,2787,8.582,3.326,3.81,2.294,3.753,3.819,4.008,3.49,3.656,3.292,3.274,-0.387,-0.504,4.352
11/8/09,2814,5.326,2,3.1,1.697,2.122,2.222,3.223,2.526,1.794,1.728,2.862,0.158,1.555,2.45
11/15/09,2086,1.168,1.273,1.837,1.182,1.468,1.414,2.038,2.429,1.331,0.769,1.828,0.071,1.094,1.824
11/22/09,1828,0.383,0.548,1.458,0.407,0.498,0.555,2.063,0.857,0.377,0.584,0.752,-0.387,1.384,1.166
11/29/09,1278,0.774,0.865,0.71,0.396,1.025,1.293,0.859,0.757,1.066,0.488,0.793,-0.387,-0.504,0.754
12/6/09,1495,1.357,0.619,0.567,0.046,0.534,0.921,0.304,0.297,0.506,0.372,0.06,0.1,1.119,0.902
12/13/09,1386,0.622,0.336,0.437,0.086,0.642,0.401,0.508,0.526,0.332,0.322,0.215,-0.387,1.285,0.738
12/20/09,1008,-0.577,0.225,0.519,0.933,1.43,1.039,1.19,0.674,0.406,0.657,0.097,0.225,0.712,1.282
12/27/09,795,-0.577,0.508,0.348,0.019,1.424,0.502,0.503,0.594,0.457,0.306,0.584,-0.387,-0.504,2.118
1/3/10,912,0.55,0.245,0.663,0.25,1.628,0.443,0.434,0.227,0.314,0.447,0.009,0.426,0.803,1.301
1/10/10,843,-0.577,0.082,0.191,0.317,0.807,0.479,0.47,0.495,0.292,0.132,-0.033,0.09,1.334,0.54
1/17/10,1222,-0.577,0.076,0.167,0.654,1.505,0.282,0.076,0.158,0.355,0.007,-0.176,0.181,0.803,0.602
1/24/10,958,0.485,-0.017,0.29,0.476,0.588,0.127,0.166,0.267,-0.085,0.139,-0.352,0.092,0.869,0.286
1/31/10,1009,-0.577,-0.23,0.118,0.727,0.932,0.469,0.526,0.475,0.24,-0.237,-0.098,0.147,-0.504,0.203
2/7/10,1018,0.837,-0.116,0.328,0.329,0.648,0.314,0.87,0.674,0.533,0.214,-0.105,-0.387,1.013,0.639
2/14/10,956,-0.577,0.425,0.323,0.967,1.005,0.153,0.128,1.12,0.559,-0.092,-0.27,-0.387,-0.504,-0.043
2/21/10,962,0.826,0.139,0.314,0.691,0.562,0.05,0.101,0.403,0.503,-0.195,0.051,-0.387,0.977,0.675
2/28/10,972,0.69,0.225,0.339,0.4,0.801,0.189,0.167,0.795,0.46,-0.112,0.114,-0.387,-0.504,0.634
3/7/10,1044,-0.577,0.194,0.344,0.356,1.021,-0.11,0.116,0.357,-0.149,-0.132,-0.394,-0.387,-0.504,-0.265
3/14/10,1127,-0.577,-0.167,-0.149,0.102,0.645,0.356,-0.031,0.476,-0.059,-0.2,-0.308,-0.387,-0.504,0.254
3/21/10,581,-0.577,-0.252,0.099,0.156,0.336,-0.045,-0.044,0.289,0.266,-0.289,-0.279,0.55,0.558,-0.192
3/28/10,729,0.569,-0.304,-0.303,-0.094,-0.005,-0.201,-0.024,-0.071,-0.05,-0.359,-0.44,0.358,0.804,0.414
4/4/10,598,-0.577,-0.276,-0.347,-0.069,0.31,-0.401,-0.088,-0.685,-0.695,-0.369,-0.585,-0.387,-0.504,0.107
4/11/10,603,-0.577,-0.359,-0.366,-0.363,-0.364,-0.234,-0.477,-0.24,-0.356,-0.525,-0.44,-0.387,-0.504,-0.128
4/18/10,702,-0.577,-0.293,-0.338,-0.215,0.213,-0.298,-0.477,-0.606,-0.29,-0.527,-0.443,-0.387,-0.504,-0.682
4/25/10,723,0.542,-0.324,-0.395,-0.305,0.223,-0.05,-0.208,-0.573,-0.013,-0.662,-0.55,-0.387,-0.504,-0.126
5/2/10,683,0.565,-0.703,-0.251,-0.508,-0.021,-0.527,-0.477,-0.614,-0.695,-0.536,-0.632,0.223,-0.504,-0.11
5/9/10,611,-0.577,-0.415,-0.209,-0.684,-0.121,-0.332,-0.027,-0.586,-0.695,-0.628,-0.606,-0.387,0.837,-0.682
5/16/10,659,0.437,-0.378,-0.339,-0.211,-0.064,-0.14,-0.477,-0.465,-0.196,-0.579,-0.535,0.294,-0.504,-0.682
5/23/10,452,-0.577,-0.442,-0.321,-0.705,0.016,-0.315,-0.128,-1.084,-0.695,-0.693,-0.645,0.194,0.581,-0.307
5/30/10,492,-0.577,-0.235,-0.454,-0.389,-0.067,-0.29,-0.173,-0.93,-0.695,-0.658,-0.635,0.031,0.802,-0.132
6/6/10,401,0.592,-0.258,-0.526,-0.283,-0.444,-0.186,-0.477,-1.05,-0.035,-0.694,-0.717,-0.387,0.58,-0.682
6/13/10,342,-0.577,-0.436,-0.481,-0.476,-0.435,-0.168,-0.477,-0.858,-0.318,-0.637,-0.443,0.25,0.745,-0.067
6/20/10,285,1.022,-0.477,-0.399,-0.344,-0.438,-0.507,-0.477,-1.263,-0.695,-0.665,-0.447,0.047,1.13,-0.682
6/27/10,321,0.471,-0.448,-0.45,-0.475,-0.338,-0.454,-0.477,-1.207,-0.263,-0.697,-0.673,0.415,1.076,0.053
7/4/10,321,-0.577,-0.467,-0.452,-0.182,-0.371,-0.305,-0.477,-1.419,-0.695,-0.689,-0.709,0.474,-0.504,-0.342
7/11/10,315,1.105,-0.448,-0.419,-0.632,-0.492,-0.839,-0.477,-1.416,-0.695,-0.722,-0.655,-0.387,0.434,-0.296
7/18/10,331,0.362,-0.544,-0.421,-0.856,-0.347,-0.504,-0.477,-1.287,-0.695,-0.659,-0.636,0.188,0.598,-0.17
7/25/10,265,-0.577,-0.512,-0.435,-0.685,-0.444,-0.559,-0.477,-1.387,-0.695,-0.68,-0.533,0.088,0.396,-0.362
8/1/10,242,-0.577,-0.481,-0.479,-0.686,-0.543,-0.56,-0.477,-1.4,-0.695,-0.638,-0.615,0.416,0.954,-0.042
8/8/10,252,-0.577,-0.546,-0.425,-0.623,-0.496,-0.341,-0.477,-1.488,-0.695,-0.64,-0.455,0.153,0.602,-0.365
8/15/10,181,0.713,-0.546,-0.397,-0.287,-0.545,-0.562,-0.477,-1.266,-0.26,-0.577,-0.678,1.005,1.18,-0.048
8/22/10,281,0.518,-0.395,-0.407,-0.671,-0.17,-0.406,-0.477,-1.316,-0.269,-0.543,-0.424,1.544,0.85,-0.062
8/29/10,281,-0.577,-0.369,-0.234,-0.685,-0.273,-0.465,-0.477,-1.109,-0.275,-0.406,-0.489,0.676,1.765,-0.315
9/5/10,339,-0.577,-0.301,0.032,-0.406,0.023,-0.077,-0.477,-0.741,-0.695,-0.417,-0.123,1.001,0.872,-0.37
9/12/10,418,0.459,0.006,0.246,-0.397,-0.195,0.201,-0.477,-0.835,-0.228,-0.28,-0.27,1.017,0.819,-0.206
9/19/10,392,-0.577,0.06,0.372,-0.383,-0.335,-0.116,-0.477,-1.065,0.233,-0.461,0.01,0.896,-0.504,-0.031
9/26/10,498,-0.577,-0.212,0.352,-0.205,-0.031,0.177,-0.026,-0.772,0.047,-0.198,0.294,0.505,1.32,-0.158
10/3/10,389,-0.577,-0.08,0.197,-0.641,-0.193,0.153,-0.199,-0.827,0.067,-0.218,0.21,0.485,0.439,0.215
10/10/10,1041,0.823,0.097,0.25,-0.233,-0.33,0.1,-0.153,-0.241,0.125,0.098,0.209,0.578,0.673,0.035
10/17/10,1054,1.064,0.013,0.603,-0.327,-0.081,0.27,-0.03,-0.625,0.155,-0.242,0.303,0.143,0.828,0.3
10/24/10,1077,-0.577,0.322,0.789,-0.467,0.003,0.414,0.412,-0.808,0.206,0.135,0.498,0.136,-0.504,0.695
10/31/10,1109,0.886,0.276,0.86,-0.126,0.333,0.538,-0.128,-1.02,-0.087,-0.22,0.437,-0.387,-0.504,0.388
11/7/10,1209,0.912,0.622,0.618,-0.264,0.125,0.45,0.271,-0.427,0.531,0.407,0.866,-0.387,-0.504,0.34
11/14/10,1281,0.557,0.3,0.663,-0.303,0.114,0.533,0.175,-0.335,0.571,0.596,0.863,-0.387,-0.504,0.328
11/21/10,1105,0.231,0.803,0.754,0.268,0.633,1.053,0.722,-0.731,0.581,0.421,0.625,-0.387,0.609,0.742
11/28/10,954,0.228,0.568,0.9,0.214,0.92,0.635,0.198,0.009,0.694,0.48,1.021,0.069,0.804,0.897
12/5/10,1250,1.538,0.612,1.324,0.156,0.817,0.896,0.164,-0.256,0.93,0.608,0.499,0.002,1.009,0.973
12/12/10,1132,0.593,1.644,1.533,0.77,1.021,1.274,0.962,-0.338,1.072,0.955,0.958,-0.387,-0.504,1.231
12/19/10,1312,1.897,2.41,1.539,1.37,0.911,1.442,3.016,-0.536,1.805,1.424,1.647,0.159,0.475,1.408
12/26/10,1383,2.474,3.165,2.067,1.397,2.41,2.092,2.272,0.048,2.6,1.921,1.875,-0.387,-0.504,2.295
1/2/11,1251,2.345,2.614,2.491,1.387,2.388,1.744,1.668,0.859,1.74,2.223,1.75,-0.387,0.135,2.992
1/9/11,1466,2.097,1.973,2.234,1.552,2.411,1.92,2.116,0.686,1.995,2.142,1.845,-0.058,0.387,1.92
1/16/11,1870,1.469,2.79,2.672,2.999,2.965,2.354,3.039,0.78,2.848,2.697,2.634,-0.387,0.122,2.604
1/23/11,2402,1.861,4.109,3.63,3.627,2.902,3.174,3.932,1.058,2.699,2.697,2.822,0.237,0.289,3.822
1/30/11,3172,1.893,3.806,4.012,3.428,2.917,3.201,4.485,1.112,3.507,3.322,2.944,-0.021,0.388,3.858
2/6/11,2817,2.494,4.608,3.881,3.88,3.424,3.812,5.318,1.117,4.973,3.395,3.092,-0.066,0.029,3.615
2/13/11,3280,2.247,4.535,3.977,4.805,4.684,3.826,5.245,1.239,3.838,3.775,3.138,-0.019,0.098,3.529
2/20/11,4295,2.275,3.675,3.406,4.49,3.892,2.814,3.987,1.262,3.897,3.029,2.565,-0.021,0.459,3.187
2/27/11,3210,0.558,2.582,2.628,3.313,2.915,2.496,3.482,1.813,2.182,1.728,2.095,0.124,0.087,2.204
3/6/11,2142,1.421,2.115,2.368,2.82,3.179,1.698,3.092,1.072,1.893,1.345,1.256,0.118,0.009,1.374
3/13/11,1623,0.463,1.286,1.255,2.208,2.277,1.507,1.788,0.734,0.924,0.826,0.858,-0.031,0.16,1.062
3/20/11,1173,1.695,0.999,1.248,2.127,2.21,1.3,1.146,0.714,1.141,0.82,0.635,-0.141,0.144,1.189
3/27/11,1082,0.684,0.639,0.917,1.991,1.824,0.555,1.001,0.566,0.958,0.518,0.288,0.157,0.086,0.958
4/3/11,946,1.067,0.292,0.492,1.451,1.257,0.562,0.593,0.284,0.223,0.171,-0.02,0.212,0.23,0.833
4/10/11,821,0.808,0.138,0.453,1.385,1.19,0.329,0.732,0.177,0.355,0.009,0.009,0.069,0.165,0.566
4/17/11,760,0.857,-0.143,0.358,1.133,0.663,0.344,0.293,-0.121,0.457,-0.009,-0.196,0.265,-0.064,0.763
4/24/11,678,0.592,-0.018,0.532,0.823,1.018,0.444,0.524,-0.383,0.266,0.038,-0.177,-0.018,0.353,0.253
5/1/11,602,0.063,-0.043,0.114,0.441,0.603,0.206,0.382,-0.104,0.044,-0.128,-0.379,0.061,0.145,0.16
5/8/11,657,0.345,-0.055,0.181,0.51,0.349,0.065,0.116,-0.587,0.012,-0.101,-0.486,0.454,0.267,0.039
5/15/11,726,1.126,-0.217,0.331,0.198,-0.004,0.133,0.248,-0.946,-0.083,-0.198,-0.319,0.3,0.124,0.654
5/22/11,574,0.491,-0.185,0.026,0.149,0.151,-0.284,0.015,-0.69,-0.205,-0.32,-0.338,0.297,-0.04,0.045
5/29/11,458,1.026,-0.349,-0.038,0.401,0.013,0.199,-0.109,-0.699,0.098,-0.419,-0.45,0.491,0.092,0.127
6/5/11,487,0.356,-0.092,-0.166,-0.12,-0.055,-0.122,0.194,-0.786,-0.069,-0.469,-0.452,0.303,-0.115,0.048
6/12/11,389,0.344,-0.408,-0.018,0.165,-0.332,-0.359,-0.016,-0.714,-0.066,-0.528,-0.421,0.756,0.133,-0.087
6/19/11,431,0.211,-0.478,-0.079,-0.166,-0.302,-0.285,-0.267,-1.078,0.682,-0.472,-0.542,0.955,0.324,-0.365
6/26/11,376,0.297,-0.427,-0.006,-0.18,-0.326,-0.596,-0.298,-0.95,-0.149,-0.461,-0.43,0.668,0.054,-0.079
7/3/11,323,0.555,-0.324,-0.315,-0.46,-0.349,-0.463,-0.255,-1.337,-0.367,-0.417,-0.677,0.63,0.37,-0.156
7/10/11,331,0.683,-0.412,-0.184,-0.531,-0.511,-0.484,-0.302,-1.313,-0.385,-0.563,-0.5,0.97,-0.008,-0.095
7/17/11,381,0.534,-0.505,-0.154,-0.583,-0.345,-0.373,-0.305,-1.278,-0.303,-0.627,-0.463,0.871,0.166,-0.371
7/24/11,260,0.546,-0.418,-0.189,-0.573,-0.517,-0.183,-0.306,-0.913,-0.045,-0.57,-0.55,1.461,0.154,-0.196
7/31/11,296,0.562,-0.376,-0.302,-0.697,-0.418,-0.494,-0.307,-1.194,-0.48,-0.499,-0.51,1.412,0.4,-0.023
8/7/11,316,-0.577,-0.182,-0.137,-0.386,-0.52,-0.457,-0.477,-1.354,-0.223,-0.617,-0.483,1.51,0.102,-0.113
8/14/11,299,0.229,-0.464,-0.165,-0.5,-0.352,-0.151,-0.477,-1.344,-0.481,-0.5,-0.385,1.047,0.425,-0.244
8/21/11,371,0.597,-0.387,-0.082,-0.521,-0.365,-0.505,-0.477,-1.262,-0.695,-0.498,-0.643,0.779,0.337,-0.257
8/28/11,386,0.472,-0.281,-0.071,-0.179,-0.332,-0.022,-0.246,-1.036,0.223,-0.511,-0.371,1.059,-0.083,-0.171
9/4/11,547,1,-0.259,0.192,0.132,-0.428,0.018,-0.18,-1.242,0.142,-0.482,-0.192,1.227,0.593,0.171
9/11/11,552,0.545,-0.172,0.34,-0.308,-0.347,0.742,-0.095,-0.95,-0.09,-0.183,0.114,0.689,0.519,0.059
9/18/11,584,0.654,0.168,0.735,-0.166,-0.35,0.337,-0.256,-0.756,0.146,0.149,0.575,1.115,0.292,0.134
9/25/11,556,0.521,0.368,0.575,0.109,-0.382,0.796,-0.13,-0.603,0.503,0.282,0.468,0.643,0.314,0.621
10/2/11,357,1.004,0.488,0.83,0.385,-0.196,1.042,-0.068,-0.327,0.302,0.038,0.687,0.313,0.768,0.456
10/9/11,763,0.546,0.325,0.947,0.428,-0.073,0.721,-0.005,-0.123,0.42,0.413,0.854,0.39,0.818,0.577
10/16/11,688,0.365,0.413,0.973,0.45,0.134,0.914,0.363,-0.383,0.329,0.039,1.053,0.386,0.58,0.242
10/23/11,784,0.256,0.56,1.044,0.353,0.186,0.966,0.139,-0.034,0.319,0.399,1.187,0.236,0.1,0.63
10/30/11,819,0.737,1.108,1.051,0.371,0.439,1.191,0.3,0.029,0.446,0.516,1.64,0.2,0.208,0.882
11/6/11,755,0.242,0.996,1.186,0.588,-0.014,1.402,0.367,0.025,0.64,0.5,1.043,0.544,0.784,1.146
11/13/11,840,0.701,0.723,1.104,0.289,0.43,1.093,0.726,0.341,0.943,0.652,0.803,0.156,-0.042,1.724
11/20/11,887,0.465,0.623,1.046,0.346,0.521,0.947,1.076,-0.075,0.82,0.422,1.423,0.201,0.051,1.446
11/27/11,708,0.802,0.582,1.197,0.421,1.02,0.897,0.686,0.149,0.961,0.873,1.119,0.122,0.135,1.343
12/4/11,784,1.04,0.823,1.06,0.504,0.761,1.386,0.685,-0.09,0.666,0.524,1.034,0.121,0.449,1.005
12/11/11,623,1.426,1.162,1.059,0.431,0.751,1.58,0.935,0.135,0.832,0.479,1.24,0.083,0.609,1.253
12/18/11,749,1.445,1.013,1.522,1.329,1.235,1.683,2.046,0.075,0.662,0.928,0.805,0.22,0.081,1.637
12/25/11,747,0.916,1.217,1.897,1.367,2.074,1.547,1.836,0.35,1.656,1.295,1.358,0.065,0.708,2.765