word.freq.remove,word.freq.order,word.freq.free,word.freq.meeting,word.freq.re,word.freq.edu,char.freq.semicolon,char.freq.exclamation,capital.run.length.average,y
0,0,0,0,0,0,0,1.156,2.333,0
1.63,0,0.81,0,0,0,0,1.212,15.916,1
0,0,0,0.9,0.9,0,0.332,0,4.054,0
0,0,0,1.81,0,1.36,0.069,0,2.186,0
0,0,0,0,0,0.36,0,0,1.646,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0.279,1.736,0
0,0,0,0,0.61,0,0.095,0.19,1.857,0
0.55,0,0.55,0,0,0,0,1.208,4.761,1
0,0,0,0,2.7,0,0,0,1,0
0.38,0.06,0,0,0,0,0.04,0.244,1.729,1
0,0,0,0,0,0.15,0,0,1.59,0
0.19,0,0,0,0,0,0.017,0.586,2.349,1
0,0,0,0,0,0,0,0,1.8,0
0,0,0.33,0,0,0,0,0.123,3.774,1
0,0,0,0,0.58,0,0,0.107,1.531,0
0,0,0,0,1.55,0.77,0,0.196,3.16,0
0.19,0,0,0,0,0,0,0.152,1.357,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1.831,0
0,0,0,0,7.69,7.69,0,0,1,0
0,0,0,0,0,0,0,0,2.333,0
0,0,0,0,0,0.68,0,0,4.341,0
0,0,0,0,0,0,0,0,2,0
0,0,0,0,0.76,0,0,0.339,1.813,0
0,0,0,0,0,0,0,0,1.526,0
0,0,0,0,0,0,0,0,1.8,0
0,0,0,0.87,0.58,0,0.091,0,3.552,0
0.28,0.28,0,0,0,0,0,0.554,5.328,1
0,0,0.14,0,0,0,0.022,0,2.227,1
0,0,0,0,0,0,0,0.203,1.956,1
0,0,0,0.97,0,0,0,0,8.125,0
0,0,0.3,0,0.3,0,0,0,1.745,1
0,0,0,0,0,0,0,0,1.444,0
0,0,0,0,0,0,0,0.735,2.571,0
0,0,0,0,0,0,0,0.039,4.016,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,2.7,0,0,0,1.8,0
0,0,0,0,0.69,0,0,9.575,1.387,0
0,0,0,0,0,0,0,0,1.857,0
0,0,0.19,0,0.06,0,0,0.064,2.024,0
0,0,0,0,0,0,0,0.218,1.687,0
0,0,0.5,0,0,1.01,0.271,0.181,2,0
0,1.02,0,0,0,0.11,0.076,0,4.211,0
0,0,0,0,0,0,0,0,1.666,0
0,0,0,0,0.68,0,0.11,0.055,2.87,0
0,0,0,0,1.01,0,0,0.089,3.416,1
0,0,1.1,0,0.27,0,0,0.582,2.309,1
0.94,0,0,0,0,0,0,0,2.125,1
0,0,0.16,0,0,0,0,0,2.257,1
0,0.08,0,0,0,0,0.199,0,1.878,0
0,0,0.92,0,0,0,0,0,2.141,1
0,0,0,0,4.76,0,0,0,1.8,0
0,0,0,0,0,0,0,0.121,2.61,1
0,0,0,0,0,0,0,1.048,3.333,1
2.98,0,1.49,0,0,0,0,0,13,1
0,0,0,0,0,0,0,0,2.227,0
0,0,0.75,0,0.75,0,0,0.441,2,0
0,0,0,0,0,0,0,0,3.317,0
0,0,0,0,0,6,0,0,3.176,0
0,0,0,0,0.99,0.49,0,0.091,1.214,0
0.17,0,1.55,0,0,0,0,0,4.792,1
0.88,0,0,0,0,0,0,0,1.629,0
0,0,0,0,0,0,3.125,0.24,5.397,0
0,0.76,0.38,0,0,0,0,0.439,3.702,1
0,0,0,0,0,0,0,0,1,0
0,0.56,0,0,0,0,0,0.371,14.58,1
1.65,0,2.47,0,0.41,0,0,0.199,15.892,1
0.2,0,0,0,0,0.41,0,0.157,2.213,0
0,0,0,0,1.75,0,0,0,1.125,0
0,0,0.51,0,0,0.51,0,0.079,1.711,0
2.32,0,0,0,0,0,0,0.701,1.434,1
0.36,0,0.36,0,0,0,0,0.435,2.932,1
0,0,0,0,0,0,0,0.277,3.2,1
0,0,0.5,0.5,0.5,0.5,0,0,1.225,0
0.44,0,0,0,0,0,0,0.301,2.787,1
0,0,0.38,0,1.15,0,0,0.985,3.923,1
0,0,0,0,0,0,0,0,1.23,0
0,0,0,0,0,0,0,0,3.291,0
0.28,0,1.88,0,0,0,0,0.21,2.293,1
0,0,0,0,0.76,0,0,0,3.74,0
0,0,0,0,1.06,2.65,0,0,2.6,0
0,0,0,0,0.62,0.62,0,0,1.285,0
0,0,0,0,1.21,0,0,0,1.406,0
0.28,0.28,0.56,0,0.28,0,0,0.05,2.083,1
0,0,0,0,8.33,0,0,0,1,0
0,0,0,0,0,0,0,0,1.412,0
0,0,0,0,0,0,0,0.159,1.45,0
0,0,1.31,0,0,1.31,0,0,5.2,0
0,0.16,0,0.32,0.24,0,0,0.36,1.42,1
0,0,0,0,0,0,0,0.151,1.518,0
0,0,0,0,1.17,0,0,0.208,4.066,1
0,0,0,0.67,0.33,0,0.097,0.048,2.326,0
0,0,0,0,1.04,0,0,0.198,3.857,1
0,0,0,0,1.03,0,0,0.163,3.545,1
0,0,0,0,1.31,1.31,0,0,1.25,0
0,0,0,0,0,0,0,0,1,0
0.56,0,0.56,0,0,0,0,1.135,5.105,1
0,0,0,0,2.5,0,0,0,1.333,0
0,0,0,0,0,0,0,0,1.486,0
0.02,0.42,0.16,0,0.02,0,0,0.382,5.783,1
0,0.4,0,0,0,0,0.188,0,3.233,0
0,0,0,0,1.06,0,0,0.207,3.761,1
1.08,0,0.54,0,0.54,0,0,1.216,5.454,1
0,0,0,0,0,0,0,0,1.947,0
0,0,0.71,0,0,0,0,0.128,1.779,1
0,0,0,0,0,0,0,0.165,2.325,1
0,0,0,4.76,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0.58,0.23,0,0.03,0,0.006,0.324,6.11,1
0.42,0,0,0,0.42,0,0.097,0.244,26.405,1
0.4,0,0.4,0,0,0,0,0.124,1.94,1
0,0.62,0,0,0,0,0.121,0,2.887,0
2.94,1.47,0,0,0,0,0,0.427,92.333,1
0,0,0,0,0,0,0.131,0,1,0
0,0,0,0,0,0,3.846,0,6.333,0
1.18,0.59,0,0,0,0,0,0.421,6.275,1
0,0,0,0,0,0,0,0,3.475,0
0,0.31,0.63,0,0,0,0,0.055,3.509,1
0,0.08,0,0,0,0,0.034,0,2.023,0
0,0.29,0.32,0,0.07,0,0.016,0.64,3.697,1
0,0,0,0,0.68,0,0,0,2.285,0
0.5,0.8,0.1,0,0.1,0.1,0,0.491,8.55,1
0,0,0,0,0,0,0,0,2,0
0.56,0,1.41,0,0.28,0,0,0.153,9.25,1
0,0,0,0,0,0,0,0,1,0
0,0,0.45,0,0,0,0,0.138,5.809,1
0,0,0.36,0,0,0,0,0,2.854,0
0,0,0,0,0,0,0.213,0.106,2.714,0
0,0,0,0,0,0,0.07,0,1.363,0
0.16,0.16,0,0.66,0,0,0,0.02,2.604,0
0,0,0,0,0,0,0,0.08,2.111,1
0,0,0,0,0.33,0.33,0.28,0.112,2.96,1
1.03,0,0.51,0,0,0,0,0.6,1.447,1
0,0,0,0,0,0,0,0,2.928,0
0,0,0,0.61,0,0,0.179,0,1.24,0
0,0,0,0,0.61,0,0,0,1.59,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0.56,0,0,0,1.15,0
0,0,0,3.84,0,0,0,0.26,2.2,0
0,0,0,4.16,0,0,0,0.689,1.3,0
0,0,0,0,0,0,0,0,3.571,0
0,0,0,0,0,0,0,0,1.666,1
0,0.14,0,0,0,0,0,0.156,1.394,1
0,0,0,0,2.17,2.17,0,0.371,1.714,0
0,0,0,0,0.68,0,0,0,2.277,0
0,0,0,0,0,0,0,0,2.307,0
0,0,0,0,0.47,1.91,0,0.076,1.833,0
0.65,0,0,0,0.65,0,0,1.461,2.973,1
0,0,1.42,0,0,0,0,0.899,3.066,1
0,0,0,0,0,0,0,0,1.166,0
0,0,1,0,0,0,0,0,1.806,0
0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0.214,1.263,0
0,0,0,0,0.37,0,0,0.135,1.437,0
0,0,0.69,0,0,0,0,0.254,2,0
0,0,0,0,0,0,0,0.037,12.43,0
0,1.01,0.11,0,0,0,0,0.056,2.153,1
1.56,0,0,0,0,0,0,1.363,1.348,1
0,0,0,0.09,0,0,0.026,0.013,2.658,0
0,0,0,0,1.17,0,0,0.924,1.966,1
0,0,0,0,0,0,0,0,1.419,0
0,0,0,0,0.33,0,0.031,0.561,1.462,0
0,0.76,0.08,0,0,0,0.157,0,2.883,0
0,0,0,0,0,0,0,0,2.967,0
0,0,0,0,0,0,0,0,2.272,0
0,0,0,0,0,0,0,0,1.795,0
0,0,0,0,0,0,0,0,2.292,0
0,0,0,0,0,0,0,0.312,1.08,0
0,0,0,0,0,0,0,0,1,0
0,0,0,3.44,0,0,0,0.25,2.619,0
0,0,0,0,0,0,0,0.308,1.148,0
0,0.08,0.08,0,0,0,0,0.094,2.531,1
0,0,0,0,1.24,0,0,0.225,1.866,0
0,0,0,0,0,0,0,0,2.166,0
0,0,0,0,7.14,0,0,0,1.333,0
0,0,0,0,0,5.88,0,0,1,0
0,0.31,0.1,0,0,0,0.043,0,2.409,0
4.08,0,0,0,0,0,0,0.257,4.181,1
0,0,0.55,0,0,0,0,0.085,1.142,0
0.9,0,0,0,0,0,0,0.546,2.818,1
0,0,0,0,1.25,1.87,0,0,2.704,0
0,0,0,9.09,0,0,0,0,1.666,0
0,0,0,0,0,0,0,0,2.421,0
0,0,0,0,1.62,1.62,0,0,1.636,0
0,0,0,0,0,1.36,0,0,4.05,0
0.57,0,0,0,0.57,0,0.072,0.072,7.512,1
0,0,0,0,0,0,0.021,0.021,3.789,0
0,0,0,0,0.22,0.22,0,0.041,1.5,0
0,0,0,0,0,0,0.222,0.444,2.413,1
0,1.15,0.19,0,0,0,0.027,0.438,14.619,1
0.29,0,1.16,0,0,0,0,0.044,1.559,1
0.9,0,0,0,0,0,0,0.537,2.782,1
0,0,0,0,0.68,0.34,0.116,0,2.333,0
0,0,0,0,1.78,0,0,0,2.388,0
0,0.39,0,0,0,0,0.017,0,2.848,0
0.44,0,0,0,0,0,0.215,0.43,2.403,1
0,0.57,0.57,0,0,0,0,0.232,20.432,1
0,0,0,0,0,0,0,5,1,1
0,0.42,0.14,0,0.42,0,0,0.381,2.322,1
0,0,0,0,0,0,0,0,1.5,0
0,0,0,0,0,0,0,1.9,1.763,1
0,0,0,0,0,0,0,0,3.851,1
0,0,0.48,0,0,0,0,0.963,3.1,1
0,0,0,0,0.81,0,0,0.134,1.366,0
1.05,0,1.05,0,0,0,0,1.276,3.062,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1.677,0
0,0,0,0,0,0.81,0,0,1.558,1
0,0,0,0,1.26,0,0,0.215,4,1
0,0,0,0,0.64,0,0,0.129,2.142,0
0,0,0,0,0,0,0,0,3.983,0
0.05,0,0,0,0,0,0.01,0.441,4.945,1
0,0,0.32,0,0.32,0,0,0.477,4.273,1
0,0,0,0,0,0,0,0,2.451,0
0,0,0,0,0,0,0.087,0,1.657,0
0,0,0,0,0.53,0,0,0.09,1.825,0
0,0,0,0,0,0,0.176,0,1.476,0
0,0.44,0.55,0,0,0,0,0.367,2.559,1
0,0,0,4.91,0,0,0,0,1.545,0
0.9,0,0,0,0,0,0,0.774,1,1
0,0,0,0,0,0,0,0,4.791,0
0,0,0,1.44,1.44,0,0,0,5.357,0
0,0,0,0,0,0,0,0,17.904,0
0,0,0,0,0,0,0.17,0.511,4.617,1
0,0,0,0,0,0,0,0,1,0
0,0,0.43,0,0,0,0,0.31,1.477,1
0.22,0,0,0,0,0,0,0.073,2.574,0
0,0,0,0,0.8,0.8,0,0,1,0
0,0,0,0,0.48,0,0,0.138,1.986,0
0,0,0,0,0,0.2,0.061,0,2.61,0
0,2.29,0,0,0.76,0,0,0,4.242,0
0,0,0,0,0,0,0,0,2.166,0
0,0,0,0,0.7,0,0.126,0,1.375,0
0,1.52,0.3,0,0,0,0,1.051,6.686,1
0,0,0,1.21,0,1.82,0,0,6.09,0
0,0,0,0,0.65,0,0,0.116,2,0
0,0,0,0.75,0.75,0,0,0,1.833,0
0,0.09,0,0,0.27,0,0.015,0.249,3.689,1
0,0,0,0,0,0,0.124,0,1.8,0
0,0,0,0,0,0,0,0,3.333,0
0,0,0,0.34,0,1.02,0.049,0,1.637,0
0,0,0,0,0,1.33,0,0,1.731,0
0,0,0,0,0.54,0,0,0,3.533,0
0,0,0,0.07,0,0.15,0.011,0,2.255,0
0,0,0,0,0,0,0,0.102,1.52,0
0,0.09,0,0,0,0,0.765,5.828,6.047,1
0,0.25,0,0,0,0,0,0.041,3.181,1
0,0,0,0,0,2.32,0,0,3.312,0
0,0,0,0,0,0,0,2.272,1.75,0
0.48,0,0.48,0,0.48,0,0,0.486,5.13,1
0,0,0,0,0,1.2,0,0,1.3,0
0,0,0,0,0,0,0,0,2.277,0
0,0,0.38,0,0,0,0,0.609,2.666,1
0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,5.888,0
0,0.16,0,0.96,0.32,0.16,0,0,4.771,0
0,0,0,1.42,0,0,0,0,1.766,0
0,0,0,0,0,0,0,0,1.714,0
0,0.01,0.11,0.03,0.01,0.23,0.008,0.002,2.106,0
0,0,0,0,2.56,1.28,0,0,3.772,0
0,0,0,0,0,0,0,0,1,0
0,0,0.6,0,0,0,0,0.102,4.512,1
0,0,0,0,0,0,0,0,1.48,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,2.941,0
0,0,0,0,0,0,0.03,0,2.426,0
0,0,0,0,0,0,0,0,1.952,0
0,0,0,0,0,0,0,0.225,4.906,1
0,0,0,0.94,0.62,0,0.164,0,1.671,0
0,0,0.21,0,0,1.48,0,0,2.807,1
0,0,0,0,0,0,0.073,0,1.354,0
0,0,0,0,2.12,0,0,0,2.692,0
0,0,0.61,0,0.61,0,0,0.448,5.277,0
0,0.32,0,0,0.64,0.16,0,0.057,1.698,0
0,0,0,0,0,0,0,0,1,0
0.39,0,0.39,0,0,0,0,0.124,1.94,1
0,0.68,0.68,0,0,0,0,1.143,3.737,1
0,0,0,0,0.35,0,0,0.372,1.641,0
0,0,0,0,0,0,0,0,10.036,0
0.49,0.65,0.9,0,0.08,0,0,0.241,6.544,1
0.98,0.32,0.49,0,0,0,0,0.179,2.922,1
0,0,0,0,0,0,0,0,1,0
0,0.2,0.2,0,0,0,0,0.831,1102.5,1
0,0,0,0,0,0,0,0,1.476,0
0,0.91,0,0,0,0,0,0.532,2.9,1
0,0,0,0,0.61,0,0.196,0.098,1.312,0
0,0,0,0,0,0,0,0,1.64,0
0,0,0,0,0,0,0,2.631,1.666,1
0,0,0,0,0,0,0,0,1.722,0
0,0,0.88,0,0,0,0,0,1.512,1
0,0,0.29,0,0.59,0.29,0,0.344,1.843,0
0,0,0.92,0,0,0,0,0.795,4.869,1
0,0,0,0,0.94,0,0,0.756,1,0
0,0,1.29,0,0,0,0,0.462,2.44,1
0.59,0,0,0,0.29,0,0.089,0.044,1.6,0
0.5,0,0,0,0,0,0,0.178,1.792,1
0,0,0.52,0,0,1.56,0,0.077,1.388,1
0,0.16,0.24,0,0.32,0,0,0.337,3.502,1
0,0,0,9.09,0,0,0,0,1.25,0
0,0,0,2.12,0,0,0,0,1.238,0
0,0,0,0,0.19,15.35,0.086,0.028,3.377,0
0,0,0,0,0,0,0,0,1.555,0
0,0,0,0,0.26,0,0.753,0.037,1.797,0
0,0,0,0.33,0.99,0.33,0,0.116,1.271,0
0,0.09,0,0,0.27,0,0.015,0.252,3.816,1
0,0,0,0,0,0,0,0,1.166,0
0,0,0,0,0,0,0,0,1.8,0
0,0,0.94,0,0,0,0,3.571,1.3,1
0,0,2.32,0,0,2.32,0,0.375,1.444,0
0,0,2.58,0,0,0,0.233,0.116,2.926,1
0,0,0,0,0,0,0,0,1.3,0
0,0,1.03,0,1.03,1.03,0,0,2.843,0
0,0,0,0,0,0,0,0,1.25,0
0,0,0,0,0,0,0,0.058,1.068,0
0,0,0,0,0,0,0,0.537,2.777,1
0,0,1.75,0,0,0,0,0.238,4.375,0
0,0,0,0,0,5.05,0,0,3.043,0
0,0,0,0,0,0,0,0.281,1.363,0
0,0,0,0,0,0,0,0,2.333,0
0,0,0,0,0,0,0,0,5.888,0
0,0.23,0.23,0,0,0,0,1.045,4.022,1
0,0.09,0.13,0,0.18,0,0.008,0.145,3.575,1
0,0,0,0,0.61,0,0.131,0,1.837,0
0.69,0,0,0,0,0,0,0.701,8.781,1
0,0,0,0,1.09,0,0,0.392,1.829,0
0.03,0.4,0.54,0,0.07,0,0.012,0.334,3.305,1
0,0,0,0,0,0,0,0,1.392,0
0,0,0,0,1.38,2.77,0,0,1.72,0
0.46,0,0,0,0,0,0,0.37,6.137,1
2.1,0,0,0,0,0,0,0,2.695,1
0.65,0,0.65,0,0.65,0,0,1.765,3.025,1
0,0,0,0,0,0,0,0,1.8,0
0,0,0,0,0.65,0,0.127,0,1.137,0
0.3,0,0,0,0,0,0.046,0.092,2.074,1
0,0,0,0,1.25,0,0,0,3.545,1
0,0,0,0,0,0,0,0,1.5,0
0,0,0,0,0,0,0.079,0,1.115,0
0,0,0,0,0,0.64,0,0,1,0
0,0,0,0,0,0,0,0,3.5,0
0,0.71,0,0,0,0,0.096,0,3.617,0
0,0,0,0,0,0,0,0,2.714,0
0.68,0,0.68,0,0.34,0,0,0.366,1.895,1
0,0,0,0,0,0,0.17,0.17,1.692,0
0,0,0,0,0,0,0.029,0,3.574,0
0,0.36,0,0,0,0,0,0,1.277,0
0,0,3.89,0,0,0,0,0.728,6.612,1
0,0,0,0,0,0,0.016,0.05,2.414,0
0,0,0.41,0,0.41,0,0,0.481,3.166,1
0,0,4.59,0,1.14,0,0,1.939,8.461,1
0.23,0,2.14,0,0,0,0,0.434,8.026,1
0,0,0,0,0,0,0,0,3.666,1
0,0.28,0,0,0,0,0,1.294,3.979,1
0,0,0.22,0.45,0.22,0,0.159,0.199,6.091,1
0,0,0,0.28,0,0.28,0,0.043,1.3,0
0.4,1.42,0.1,0,0,0,0,0.975,3.186,1
0,0,0,0,0,6.66,0,0,1,0
0,0,0,0,0,0,0,2.413,3.384,1
0,0,0,0,0,0,0,0.147,1.962,0
0,0,1.35,0,2.7,0,0,3.588,2.516,1
0.03,0.4,0.54,0,0.07,0,0.012,0.337,3.305,1
0,0,0,0,0,0,0,0,1.416,1
0,0,0,0,0,0,0,0.26,13.5,1
0,0,0,0,0,0,0,1.385,20,1
1.15,0,0.38,0,0,0,0,0.486,1.608,1
0.73,0,0.73,0,0,0,0,0.875,2.08,1
0,0,0.45,0,1.35,0,0,2.115,2.651,1
0.27,1.11,0,0,0,0,0,1.294,4.745,1
0,0,0,0,0,0,0,0,2.084,0
0,0,0,0,0,0,0,0,1.714,0
0,0,0,0,0.18,0,0.031,0,1.428,0
0,0,0.48,0,0.48,0,0,0.45,1.138,0
0,0,0,0,0,0,0,1.16,1.8,1
0,0,0,0,0,0,0,0,1.5,1
0,0,0,0,0.82,0,0,0.119,1.272,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0.52,0,0,0,0,3.888,0
0,0,0,0,6.25,0,0,0,1,0
0.81,0,3.27,0,0,0,0,0.64,7.651,1
0,0.44,0.55,0,0,0,0,0.367,2.559,1
0,0,0,0,2.77,0,0,0.438,1.214,0
0,0,0,0,0,0,0.079,0,2.508,0
0,0,0,0,0,0,0,0,1.857,0
0.03,0.54,0.25,0,0.1,0,0.011,0.458,6.601,1
0,0,0,0,0,0,0,0,1.12,0
0,0,0,0,0,1.85,0,0,1,0
1.04,0,2.08,0,1.04,0,0,0,10.692,1
0.32,0,0.32,0,0.32,0,0,0,1.494,1
2.53,1.26,0,0,0,0,0,0.537,72.5,1
0.4,1.42,0.1,0,0,0,0,1.01,3.199,1
0,0,0,0,0,0,0,0,2.272,0
0,1.32,0.66,0,0,0,0,0.659,9.1,1
0,0,0.81,0,0,0,0,0.258,2.826,1
0,0,0,0,0,0.22,0.019,0.004,2.393,0
0,0,0,0,0,0,0,0,1.769,0
0,0,0,0,0.93,0,0,0.464,1.612,1
0,0,0.35,0,0.35,0,0,0.897,4.43,1
0,0,0.24,0,0.12,0,0.061,0.041,2.351,1
0,0.54,0.21,0,0.03,0,0.012,0.478,6.518,1
0,0,0,0,0,0,0,0,5.888,0
0,0,0.78,0,0,0,0,0,4.111,1
0,0,0,0,21.42,0,0,0,1.125,0
0,0,0,0,0,0,0,0.25,1.285,0
0.56,0,0.22,0,0,0.11,0.019,0.574,3.155,1
0,0,1.03,0,0,0,0,0.176,2.766,1
2.18,0,0,0,0.54,0,0,0.471,15.08,1
0,0,0,0,0,0,0,0.942,5.114,1
0,0,0,0,0,0,0,0,1.6,0
0,0,0,0,0,2.73,0.098,0,2.044,1
0.09,0.79,0,0,0.04,0,0.015,0.431,3.37,1
0,0,0,0,0,0,0,0.699,9.2,1
0,0,0,0,0,0,0,0,2.909,0
0,0,0,3.22,0,0,0,0,2.666,0
0,0.25,0,0,0,0,0,0.371,2.878,1
0,0,0,0,0,0,0.022,0.022,3.482,0
0,0,0,0,1.28,0,0,0.225,1.902,0
0,0,0,0,0,0,0,0.11,1.083,1
0,0,0,0,7.14,0,0,0,1.6,0
0,0,0,0,0,0,0,0.27,1.5,0
0,0,0,0,0.34,0,0,0,1.784,0
0.8,0,0.8,0,0,0,0,0.269,3.115,1
0,0,0.43,0,0,0,0,0.31,1.477,1
0,0,0,0,0,0,0.037,0,1.531,0
0,0.22,0,0.02,0,0,0.185,0,2.838,0
0,0,0,0.91,0.3,0,0.088,0.044,2.222,0
0,0,1.23,0,1.23,0,0,0.234,4.176,1
0,0,0,0,2.7,0,0,0,2.538,0
0.07,0.67,0,0,0,0,0,0.119,3.429,1
0,0,0,0,0,0,0,3.225,1,0
0,0,3.26,0,0,0,0,2.152,5.21,1
0,0,0,0,0.12,0.24,0,0,1.433,0
0,0,0.77,0,0,0,0,0,2.4,0
0,0,0,0,0,0,0,0,3.25,0
0,0,0,0,2.63,0,0,0,1,0
0,0,0,0,0,0,0,0,1.6,0
0,0,0,0,3.33,0,0,0,1,0
0,0,0,11.11,0,0,0,0,1.222,0
0,0,0,0,0.9,0,0,0,1.727,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0.182,0,2.25,0
0,0,0,0,0,0,0,0.342,1,0
0,0,0,0,0,0,0,0.153,3.317,1
0,0,0,0,0,0,0,0.271,1.057,0
0.6,0,0,0,0,0,0,0.619,6.166,1
0,0,0.18,0,0,0,0,0.07,2.616,1
0,0,5.91,0,0,0,0,0.293,1.69,1
0,0,0,0,1.37,0,0,0.164,1.076,1
0,0,0,0,1.2,0,0,0.085,1.735,0
0,0,0,0,0,0.97,0,0,3.391,0
0,0,0,0,0,0.34,0,0.406,1.425,0
0,0,0,0.71,0.35,0,0.123,0,2.241,0
0.19,1.38,0.98,0,0,0,0,0.741,6.652,1
0,0,0,0,0,0,0,0,4.5,1
0,0,0,0,0.67,0,0,0.332,2.315,1
0,0,0,0,0,0,0,0,2.234,0
0,0,0,0,0,0,0,0,2.888,0
0,0,0,0,0,0,0,0.074,2.534,0
0.36,0,0.36,0,0,0,0,0.414,3,1
0,0,0,3.27,1.63,0,0,0,1.181,0
7.27,0,0,0,0,0,0,0.297,2,1
0,0,0,0,0,0,0,0,2,0
0.31,0,0.95,0,0,0,0,0.102,5.708,1
0,0,0,0,2.12,2.12,0.374,0,1,0
0,0,0,0,0.62,0,0,0.169,1.863,0
1.96,0,0,0,0,0,0.163,0.326,2.3,1
0,0,0,0,1.69,0,0,0.278,1.777,0
0,0,0,0,2,2,0,0,1,0
0,0,0,0,1.36,0,0,0,1,0
0,0,0,0,0,9.09,0,0,2.428,0
0,0.37,0,0,0,0,0,0.31,2.548,1
0,0,0,0.06,0.06,0.19,0.317,0.093,1.11,0
0,0,0,0,0,0,0,0,4,0
0,0,0,0,0,0,0,0,1.785,0
0,0,0,0,0,0,0,0,2.95,0
0,1.12,0,0,0,0,0.361,0,2.875,0
0,0,0.26,0,0.26,0,0.037,0,2.545,0
0,0.28,0,0,0,0,0.054,0,1.82,0
0,0,0,0,0,0,0.377,0,4.807,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,1.26,2.53,0,0,2.842,0
0.7,0,1.65,0,0.23,0,0,1.362,5.236,1
0,0,0,0,0,0.54,0,0,1,0
0,0,0,0,0.14,0,0.058,0,2.345,0
0,0,0,0,0,0,0,0,1.969,0
0,0,0,0,0,0,0,0,1,0
0,0,0.39,0,0,0.39,0,0.261,2.89,0
0.43,0,0,0,0,0,0,0.065,9.269,1
0.11,0.34,0.46,0,0,0,0.075,0.322,2.576,1
0,0,0,0,2.32,0,0,0,1,0
0,0,0,0,0,1.4,0,0,1,0
0.14,0,0.29,0,0,0,0,0.558,1.517,1
0,0,0,0,0.48,0,0,0,1.353,0
0,0,0,0,0,0,0,0,1.794,0
0,0,0,0,0,0,0,0,1.4,0
0,0,0,0,0,0,0,0,2.217,0
0,0,0,0.37,0.74,1.48,0.116,0.029,3.455,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0.87,1.75,0,0.259,1.681,0
0,0,1.28,0,0,0,0,0.724,3.071,1
