word.freq.remove,word.freq.order,word.freq.free,word.freq.meeting,word.freq.re,word.freq.edu,char.freq.semicolon,char.freq.exclamation,capital.run.length.average,y
0.17,0,0,0,0,0,0.028,0.085,3.564,1
0,0,0,0,0,0,0.232,0,1.976,0
0,0,0.34,0,0,0,0,0.718,3.718,1
0,1.28,0,0,0.64,0,0,0.197,2.35,0
0.72,0,0,0,0,0,0,0.729,7.781,1
0.25,0,0.5,0,0,0,0,0.375,4.2,1
0,0,0,0,0.89,0,0,0.045,1.276,0
0,0,3.34,0,0,0,0,0.878,5.985,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0.35,0,0,0.233,3.414,1
0,0,0,0,0,0,0,0,1.666,0
0,0,0,0,0,0,0,0,3.533,0
0.49,0,0,0,0,0,0.336,0,5.61,0
0.8,0,1.61,0,0,0,0,0.21,4.49,1
0,0,0,0,1.11,0,0,0.176,2.1,0
0,0,0,0,7.69,0,0,0,4.8,0
0.21,0,0,0,0,0,0,0.465,9.052,1
0,0,3.57,0,0,0,0,0.675,2.23,1
0,0,0,0,0,0,0,0,4.818,1
0,0,0,5.26,5.26,0,0,0,1.25,0
0,0,3.7,0,0,0,0,0,1.166,0
0,0,0,0,1.42,1.42,0,0,3.555,0
0,0.42,0,0,0,0,0,0.141,11.288,1
0,0,0,0,0,0,0,0,2.777,0
0,0,0,0,0.73,0,0,0.041,1.792,0
0,0,0,0,0,0,0,0,2.111,0
0.26,0,0.26,0,0,0,0.462,0.378,13.82,1
0,0,2.22,0,0,0,0,0.145,2.95,1
0,0,0,0,0,0,0.161,0,2.296,0
0,0,0,0,0,0.32,0,0,1.147,0
0,0,0,0,0,0,0,0,2,0
0,0.48,0.64,0,0.16,0,0,0.594,5.683,1
1.65,0,0.82,0,0,0,0,1.36,15.5,1
0,0,0,0,0,0,0,0,1.4,0
0,0,1.33,0,0,0,0,1.326,2.2,1
0,0,0,0,0,0,0.084,0,2.25,0
0,0,0,3.7,1.23,0,0,0,1.058,0
0,0,0,0,0,0,2.053,0,6.113,0
0,0,0,0,0,0,0,0,3,0
0,0,0,0,0.56,0,0,0,1.663,0
0,0,0.32,0,0,0,0,1.065,3.932,1
0,0,0,0,3.12,0,0,0.467,1,0
0,0,0,0,0,0,0,0,3.857,0
0,0,0,0,0,0,0,0,1.8,0
0,0,0,0,0.86,0,0,0,3.26,0
1.56,0,1.56,0,1.56,0,0,0.7,2.125,1
0,0,0,0,0,0,0,0.6,4.02,1
0.25,0.59,0.25,0,0.08,0.08,0,0.435,7.497,1
0,0,0,0,0,0,0,0,5.888,0
0,0,0,0,0.06,0,0.009,0.047,1.948,0
0,0,0,0,0,0,0.066,0.267,4.18,1
0.23,0,0,0,0,0,0,0.238,3.184,1
0,0,0,0,0.65,0,0.153,0,5.555,0
0,0,0,0,0,0,0,0,2.05,0
0,0,0,0,0,0.24,0,0,2.192,0
0,0.72,0.36,0,0.36,0,0,1.203,18.4,1
1.41,0,0.47,0,0,0,0,0.145,4.041,1
0,0,0,0,0,0,0,0,2.705,0
0,0.13,0.27,0,0,0,0.021,0.364,13.884,1
0,0,0,0,0,0,0,1.149,1.461,1
0,0,0,0,0.53,0,0,0,2.097,0
0,0,0,0,0,0,0,0,1.294,0
0,0,0,0,0,0,0.08,0,2.275,0
0,0,0,1.05,0,0,0,0,2.541,0
0,0,0,0,0,0,0,0,8.733,1
0,0,0,0,1.55,0,0,0.159,1.346,0
0,0,7.69,0,0,0,0,1.169,3,1
0,0.34,0,0,0,0,0,0,1.583,0
0,0,0,0,0,0,0,0.432,2,0
0,0,0,0,0,0,0,0.2,1.064,1
0,0,0,0,0,0,0,0.937,11.888,1
0,0,0,0,0.39,0,0,0,3.153,0
0,0,0,0,0,0.14,0,0.021,1.715,0
0,0,0,0,0.89,0,0.149,0,2.259,0
0,0,0,0,0,1.85,0,0,3.055,0
0,0,0,0,0,0,0,0.349,1.47,0
0,0,0,0,0,0,0.048,0.048,1.99,0
0,0.09,0,0,0,0,0.767,5.84,5.96,1
0.17,0,0.17,0,0,0,0,0.315,6.364,1
1.02,0,2.04,0,0,0,0,0,1.47,1
0,0,0,0,0,0,0,0,1,0
0,0,0.22,0,0,0,0,0,2.182,0
0,1.01,0,0,0,0,0.171,0,3.189,0
0,0.29,0.04,0,0.19,0,1.117,0.356,12.332,1
0,0,0,0,0,0,0,0,1.426,0
1.47,1.47,0,0,0,0,0,0.294,71.5,1
0,0,0,0,0.67,0,0,0.471,1.033,0
0,0,0,0,0.9,0,0,0.281,1.551,0
0,0.24,0.24,0,0,0,0,0,5.555,1
0,0,0,0,0,0,0,0,1.8,0
0.06,0.57,0,0.06,0,0,0,0.133,3.29,1
0,0,0,0,0,0.46,0,0,1.904,0
0,0,0,0,0,0,0,0,1,0
0,0.23,0.59,0,0.11,0,0,0.155,3.625,1
0,0,0,0,0,0,0,0,1.888,0
0,0,0,0,0,0,0,0,1.754,0
0,0,0.87,0,0.58,0,0,0.265,3.121,1
0,0,0,0,0,0,0,0.116,1.619,0
0,0.08,0,0,0.26,0,0.031,0.078,1.114,0
0,0,0,0,0,0,0,0,14,0
0,0,0,0,0.17,0,0,0.057,1.472,0
0,0,1.04,0,1.04,0.34,0,0,1.963,0
0,0,0,0.53,1.06,0,0.425,0,2.567,0
0,0,0,0,0,0,0.261,0.785,4.333,1
0.66,0,0.82,0,0,0,0,0.248,6.161,1
0,0,0,0,0,0,0,0,1.214,0
0,0,1.4,0,0,0,0,0,1.393,0
0.04,0.4,0.23,0,0.02,0,0,0.318,5.349,1
0.15,0.15,0,0,0.15,0,0,1.3,5.241,1
0,0,0,0,0,0,0,0,3.989,0
0,0,0,0,0,0,0,0.432,1,0
0,0,0,0,0,0,0,0,5.888,0
0,0,0,0,0,0,0,0,3.193,0
0.46,0,1.86,0,0,0,0,0.571,4.63,1
0,0,0.73,0,0.73,0,0,0.211,1.333,1
0,0.67,0.2,0.13,0.06,0,0.021,0.096,3.353,1
1.06,0,1.06,0,0.53,0,0,1.208,5.558,1
0,0,0,0,0,0.76,0.607,0.055,3.766,0
0,0,0,0,0,0,0,0,1,0
0,0,0,14.28,0,0,0,1.123,1.3,0
0,0,0,0,0,0,0,0,2.211,0
0,0,0,0,0.31,0,0.078,0,1.945,0
1.61,0,0,0,0,0,0,0.23,4.941,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0.87,0,0,0,1.785,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,3.677,0
0.32,0,0.32,0,0.64,0,0,0,1.494,1
0,0,0,0,0,0,0,0,3.178,0
0,0,0,0,0,0,0,0,1.8,0
0,0,0,0,1.08,0,0,0.191,3.95,1
0,0,1.07,0,0,0,0,2.395,82.25,1
0,0,0.86,0,0,0,0,0.928,2.409,1
0,0,0,0,8.33,0,0,0,4.333,0
0,0,0,0,0,0,0.072,0,2.121,0
0,0.05,0,0,0,0,0.01,0.01,1.79,1
0,2.48,0,0,0,0,0,0,10.159,1
0.66,0,0.66,0,0,0,0,0.406,6.932,1
0,0.32,0,0,0,0,0,1.178,3.613,1
0,0,0,0,0,0,0.034,0,1.085,0
0,0,1.07,0,0.53,0,0,0.367,2.161,0
0,0.09,0,0,0,0,0,0.029,4.192,1
0,0.13,0,0,0,0,0,0,2.496,0
0,0,0,0,0,0,0,0,1.8,0
1.07,0,2.15,0,0,0,0,0.145,1.823,1
0,0,0,0,0.84,0,0,0.129,1.859,1
0.98,0.32,0.49,0,0,0,0,0.179,2.922,1
0,0,0,0,0,0,0,0.105,3.428,1
0,0,0,0,0,0,0,1.094,1.428,1
0,0,0,0,0,0,0,0,2.769,1
0,0,0.49,0,0.49,0,0.036,0.147,2.587,0
0,0,0,0,0,0,0,0,2.425,0
0,0.1,0.15,0,0.2,0,0.008,0.149,3.629,1
0,0,0,0,0.43,0,0,0.065,2.983,0
0.27,0,1.35,0,0,0,0,0.329,44.72,1
0,0,0,0,0,0,0,0,1.48,0
0,0,0.13,0.13,0,0,0.02,0.04,1.823,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,5.225,1
0,0,0,0,0,0,0,0.074,3.904,0
0,0.06,0,0,0,0,0,0,1.206,1
0,0,0,0,0,1.38,0,0.208,2.655,0
0,0,0,2.7,0,0,0,0.087,2.363,0
0,0.51,0,0,0,0,0.165,0,2.777,0
0.5,0.8,0.1,0,0.1,0.1,0,0.488,8.55,1
0,0,0.62,0,0,0,0,0.345,5.132,1
0,0,0,0,0,0,0,0,2.35,0
0,0,0,0,0,0,0,0,1.79,0
0,0,0.58,0,0.11,0,0,0.733,8.192,1
0,0,0,0,0,0,0,0,3.657,0
0,0,0,0,0,0,0,0,1.5,0
0,0,0,0,0,0,0,0,1.733,0
0.17,0,0,0,0,0,0.029,0.117,3.521,1
0,0,0,0,0,0,0,0,1,0
0,0.22,0.45,0,0,0,0,1.599,4.947,1
0,0,0,0,0,0,0,0,1.384,0
0.68,0,0,0,0,0,0,0,3.369,0
0,0,0,0,8.33,0,0,0,3.714,0
0,0,0,0,0,0,0,0.845,4.194,1
0.05,0.05,0,0,0,0,0.01,0.02,1.796,1
0,0,0,0,0.91,0,0,0,1,0
0,0,0,0,0,0,0,0,1.55,1
0.25,0.59,0.25,0,0.08,0.08,0,0.394,7.54,1
0,0,0,0,0,0,0,0.692,1.727,0
0,0,0,0,0,0,0,0,1.428,0
0,0,0,0,0,1.49,0,0,2,0
1.86,0,0,0,0,0,0,2.306,8.312,1
0,0.44,0.56,0,0,0,0,0.373,2.576,1
0,0,0,0,1.12,0,0,0.408,4.1,1
0,0,0.19,0,0,22.05,0.135,0,4.13,0
0,0,0,0,0,0,0,0,9.31,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0.46,0,0,2,0
0,0,0.71,0.71,0.71,0,0,0,1.387,0
0,0,0,0,0,0,0,0,1.285,0
0,0,0,0.8,1.6,0.8,0.128,0,1.596,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,4.187,0.141,6.51,0
0,0,0,0,0,0,0,0.232,2.232,1
0,0,1.96,3.92,3.92,0,0,0,1.647,0
0.7,0.7,0,0,0,0,0,0.23,4.596,1
0,0,0,0,0,0,0,0,3.333,0
0,0,0,0,0.52,0,0,0,2.173,0
0.47,0,0.94,0,0,0,0,0.224,1.102,1
0,0,0,0,0,0,0,0,1.416,0
0,0,0,0,4.76,0,0,0,1.142,0
5.4,0,5.4,0,0,0,0,0.841,24.785,1
0,0,0,0,0,0,0,0.296,5.25,0
0,0,0,0,0,0,0,0,1.911,0
0,0,0,0,0,0,0.01,0,7.549,1
0,0,4.54,0,0,0,0,3.076,1.428,1
0,0,0,3.7,0,0,0,0.523,2.571,0
0,0,0,0,0,0,0,0,3.888,0
0.32,0,0.32,0,0.65,0,0,0,1.494,1
0,0,0,0,0,0,0,0,2.285,0
0,0,0,0,0.84,0,0.325,0,4.758,0
0.66,0,0.82,0,0,0,0,0.252,6.269,1
0,0,0,0,0.66,0,0.101,0.05,2.725,0
0,1.03,0,0,0,0,0,0.153,2.686,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0.874,5.582,1
0.94,0,0,0,0,0,0,0.163,2.571,1
0,0,0.11,0,0.22,0,0.052,0.017,3.061,0
0,0,1.33,0,0,0,0,1.326,2.2,1
0,0,0,0,0,0,0,0,1.655,0
0,0,0,0,0,0,0,0,2,0
0,0,0,0,1.21,0,0,0,1.967,0
0,0,0.2,0,0,0,0,0,1.727,1
0,0,0,0,0,0,0,0.814,2.6,1
0,0,0,0,2.12,0,0,0,1.444,0
0,0,1.72,0,0,0,0,0.251,2.022,1
0,0,0,0,1.08,0,0,0,1.523,0
0,0,0.58,0,0,0,0,0,2.101,1
0,0,0,3.63,0,0,0,0,2.294,0
0,0,0,3.84,0,0,0,0,1.25,0
0,0,0,0,0,0,0,0,1,0
0,0,0,11.11,0,0,0,0,1,0
0,0,1.28,0,0,0,0,0.535,11.592,1
0,0.54,0,0,0.12,0,0.115,0,3.015,0
0,0,0,1.2,0,0,0,0.222,2.826,0
0,0,0,0,0,0,0,0,1.379,0
0,0,0.64,0.64,0,0,0.309,0,1.727,0
0,0,6.52,0,0,0,0,1.149,9.1,1
0,0,0.31,0,1.25,0,0,0.055,2.358,1
0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0.127,0,1.411,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0.356,10.366,1
0.49,0,2.94,0,0.49,0,0.156,0.862,12.148,1
0.79,0,0,0,0,0,0,0.64,2.74,1
0,0.8,0,0,0,0,0.253,0,4.665,0
0,0,0,0,0,0,0,0,1.666,0
0,0,0,0,0,2.12,0,0,4.117,0
0,0,0,0,0,0,0,0.099,2.325,0
0,0,0,0,0,0.76,0,0,1.735,0
0,0,0,0,0,0,0,0.176,3.857,1
0,0,0,2.64,0.88,0,0,0,1.955,0
0.73,0.83,0.09,0,0.09,0.09,0,0.43,8.445,1
0,0,0,0,3.57,0,0,0,1.25,0
0,0,1.19,1.19,0,0,0.2,0.2,1.461,0
0,0,0,0,5.55,0,0,0,1,1
0,0,0,0,0,0,0.067,0,2.247,0
0,0,0,0,2.85,2.85,0,2.843,1.294,0
0,0,0,0,0,0,0,0,2.555,0
0,0,1.16,0,0,0,0,0.667,1.131,1
0,0,0,6.06,0,0,0,0,2,0
0.26,0,0,0,0,0,0.038,0.077,1.8,1
0,0,0,3.03,3.03,3.03,0,0,1.47,0
0,0,0,0,1.03,0,0,0,1.666,0
0,0,0,0,0,0,0,2.636,3.168,1
0,0,0,0,0,0,0,0,5.181,1
0,0,0,0,0,0,0,0.523,2.272,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,4.818,1
0,0,0,0,0.64,0,0.104,0.209,1.888,0
0,0,0.24,0.12,0.18,0,0,0.044,1.873,0
0,0,0,0,0,0,0,0,21.428,1
0,0,0,0,0.68,0,0,0,1.8,0
0,0,0,0,1.53,3.07,0,0,2.235,0
0,0,0,0,0,0,0,0,1.428,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0.08,0,0.014,0,1.725,1
0,0,0,0,0,0,0,0,1,0
0,0.23,0.23,0,0,0,0,0.327,5.769,1
1.02,0,0,0,0,0,0,0.071,7.025,1
0,0,0,0,0.7,0,0,0.324,1.12,0
0,0.47,0.95,0,0.47,0,0,0.401,3.459,1
0,0,0,0,0,0,0,0,1.433,0
0,0,0,0,0,0,0,0,1.612,0
0,0,0,0,0,0,0,0,3.108,0
0,0,0,0,0,0,0,0,1,0
0,0,0.43,0,1.31,0,0,0.577,6.274,1
0,0,0,2.22,0,0,0,0,3.578,0
0,0,0,0,0,0,0,0.709,2.3,0
0.9,0,0,0,0,0,0,0,2.083,1
0,0,0,0,0,0,0,0,2.321,0
0,0,0,0,0,0,0,0,3.379,0
0,0,0,0,0,0,0,0,1.285,0
0.09,0.29,0.58,0,0,0,0,0.06,1.597,1
0.4,0,0,0,0.4,0,0,0.11,1.594,1
0,0,0,0,0,0,0,0,1.545,0
0.84,0,0,0,0,0,0,0.776,10.375,1
0,0.09,0,0,0.27,0,0.015,0.253,3.771,1
0,0,0,0,0,0,0,0,2.882,0
0,0,1.82,0,0,0,0,0.193,1.861,1
0,0,0,0,0,0,0,0,18,0
0,0,0.66,0,0,0,0,0.109,2.825,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1.8,0
0,0,0,0,1.58,1.58,0,0,1,0
0,0,0,0,0,0,0,0.211,2.9,1
0,0,0,0,0,0,0,0,2.142,0
0,0,0,0.25,0.16,0,0.134,0,2.432,0
0,0.09,0,0,0,0,0.768,5.848,5.96,1
0,0,0,0,0,0,0,0,1,1
1.69,0.84,10.16,0,0,0,0,1.113,173,1
0,0,0,0,0,0,0,0,3.142,0
0,0,0,0,0,0,0.056,0,2.394,0
0,0,0,0,0,0,0.175,0,1.873,0
0,0,0,0,0,0,0,0,4.7,0
0,0,0.41,0,0.82,0,0,0.114,5.196,0
0,0,4.27,0,0,0,0,0.881,5,1
0,0,0,0,0,0,0,0,3.36,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,2.5,1
0.15,0,0.15,0,0,0,0,0.352,5.938,1
0,0,0,0,0,0,0,0,1.625,0
0.08,0.08,0.08,0,0.17,0,0,0.259,3.335,1
0,0,0,0.12,0,0,0,0.02,1.491,0
0,0,0,0,0,0,0,0,1.523,0
0.34,0,2.04,0,0,0,0,0.222,6.978,1
0.49,0.89,0.09,0,0.09,0.09,0,0.417,8.323,1
0,0,0,0.28,0,0,0,0,1.983,0
0,0,0.5,0,0.5,0,0,0.892,2,1
0,0,0,0,1.94,1.94,0.147,0,1.789,0
0.35,0,0.35,0,0,0,0,0.057,1.974,1
0,0.76,0,0.08,0,0,0.148,0,3.995,0
0,0,0,0,0.37,0.37,0,0.32,1.923,0
0,0,1.34,0,0,0,0,0,2.25,1
0,0,0,0,2.56,0,0,0,1.5,0
0,0,0,0,1.75,0,0,0.122,2.203,0
0,0,0,0,0.76,0,0,0,2.297,0
0,0.69,0,0,0,0,0.142,0,3.007,0
0.12,0,0.12,0,0,0,0.056,0.056,1.246,1
0.53,0.62,0.62,0,0.08,0,0,0.212,6.815,1
0.57,1.14,0.14,0,0,0.07,0,0.309,4.923,1
0,0,1.75,0,0,0,0,0.361,1.72,0
0,0,0.51,0,0.51,0,0,0.542,1.972,1
0,0,0,0,0,0,0,0,1.446,0
0,0,0,0,0.57,0,0,0,1.5,0
0,0,0,0,0,0,0,0,1.344,0
0,0,0.47,1.43,0.95,0,0,0,1.233,0
0,0,0,0,0,0,0,0,1.842,0
0,0,0,0,0,0,0,0,1,0
0,1.03,0,0,0,0,0.078,0,3.407,0
0,0,0,0,0.44,0,0,0,1.803,0
1.47,0,1.47,0,0,0,0,0.508,10.625,1
0,0,0.25,0,0.38,4.34,0.019,0,1.642,0
0,0,0,0,0,0,0,0.441,1.372,1
0,0,0,0,0,0,0,0,3,0
0.67,0.33,0.67,0,0,0,0,0.156,6.5,1
0,0.48,0.48,0,0,0.48,0,0.175,9.56,1
0,0,0,0,0,1.61,0,0,1.727,0
0.38,0,0.38,0,0,0,0,0.123,2.062,1
0,0,0.3,0,0,0,0,0.615,1.377,1
0.33,1.33,0.33,0,0.33,0,0,0.057,5.279,1
0.74,0,0.74,0,0,0,0,0.355,2.095,1
0,0,0,0,0,0,0.222,0.444,2.448,1
0,0,0,0,0,0,0.133,0,3.205,0
0,0,0,0,0,0,0,0,1,0
0.51,0,2.07,0,0,0,0,0.067,2.676,1
0,0,0,0,1.17,0,0,0.221,3.812,1
0,0,0.81,0.81,0.81,0.81,0,0,1.684,0
0,0.91,0,0,0,0,0.109,0,3.606,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,5.55,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0.088,0,1.25,0
0,0,0,0,0,0,0,0,3.461,0
0.06,0,0,0,0,0,0.013,0.474,3.286,1
0,0,0,5,0,0,0,0,1.428,0
0,0.8,0,0,0,0,0,0.593,11.463,1
0,0,0,0,0,0,0,0,3.38,0
0.08,0.53,0.88,0,0.26,0.08,0.098,0.353,3.591,1
0,0,0,0,0,0,0,0.153,1.933,0
0.63,0,0.63,0,0,0,0.195,0.979,8.476,1
0,0,0,0,0.22,0.22,0,0,1.13,0
0,0,0,0,0,0,0,0,1.564,0
0,0,0,0,0,1.69,0,0,1.285,0
0,0,0,0,0.41,7.88,0.109,0.054,1.786,0
0,0,0,0,0,0,0,0,2,0
0,1.3,1.95,0,0,0,0.673,0.134,5.216,1
0,0,0,0,0,0,0,0.773,1,0
0,0,0,0,0,0,0,0,1.722,0
0.15,0.55,0,0,0,0,0.042,0.25,2.565,1
0,0.23,0.23,0,0,0,0,1.018,4.022,1
1.47,0,0,0,0,0,0.496,0,3.15,1
0.42,0,0,0,0,0,0,0,7,1
0,0.58,0.23,0,0.03,0,0.006,0.381,7.192,1
0.16,0,1.52,0,0,0,0,0.028,4.971,1
0,0,0.6,0.6,0,0,0,0,1.074,0
0,0,0,0,0,0,0,0.093,2.755,1
0,0,0,0,0,0,0,0,1,0
0,0.6,0.3,0,0,0,0,0.189,1.932,1
0,0,0.25,0,0,0,0,0.042,1.204,0
0,0.25,0,0,0,0,0,0.371,2.878,1
0,0,0,3.7,0,0,0,0,2,0
0,0,0.16,0,0,0,0,0,2.257,1
0,0,0,0,1.44,1.44,0,0.247,1.684,0
0,0.15,0.05,0,0.02,0,0.011,0,1.423,1
0,0.17,0,0,0,0,0,0,16.418,1
0,0,0,0,0,0,0,0.757,1.222,0
0,0.23,0,1.86,0,0,0,0.09,2.43,0
0.08,0.08,0,0,0,0,0,0.099,4.07,1
0,0.37,0,0,0,0,0,0.241,2.623,1
0,0,0,0,0,1.58,0,0,4.368,0
0,0,1.08,0,0,0,0,0.458,2.934,1
0.6,0.6,0.12,0,0,0.12,0,0.234,4.493,1
0,0.2,0.41,0,0,0,0,1.689,4.913,1
0.52,1.04,0.13,0,0,0.06,0,0.287,4.742,1
1.05,0,0,0,0,0,0,0.176,2.05,1
0,0,0,0,0,0,0,0.862,1,0
0,0,0,0.54,0.54,0,1.411,0,4.891,0
0,0,0,0,0,0,0,0,3.8,1
0,0,0,0,0,0,0.407,0.033,5.009,1
0,1.02,0,0,0.45,0,0.018,0.265,4.215,1
0,0,0,0,1.31,0,0,0.139,2.13,0
0,0,0,0,1.88,0,0,0,1.461,0
0,0,0.66,0,0,0,0.044,0.591,3.28,1
0,0.35,0,0,0,0.35,0,0,2.483,0
0.52,0,0,0,0,0,0,0.443,2.41,1
0,0,0.41,0,0,0,0,0,2.35,1
0,0.48,0.96,0,0.48,0,0,0.468,3.315,1
0.4,1.42,0.1,0,0,0,0,0.976,3.186,1
0,0,0,0,0,0,0,4.347,3,1
0,0.75,0,0,0.75,0,0,0,1.176,0
0,0,0,0,0,0,0,0,1.541,0
0,0,0,0,1.51,0,0.3,0,1.611,0
0,0,0,0,0.59,0,0,0.312,1.818,0
0,0,0,0,0,0,0,0,1.266,1
0,0.1,0,0,0.05,0,0,0.262,11.793,1
0,0,0.72,0,0.72,0,0,0.198,4,0
0,0,0,0,0,0,0,0,1.406,0
0.06,0.06,0,0,0.06,0,0.01,0.01,1.736,1
0,0,0,0,0,0,0,0.03,16.644,1
0,0,0.31,0,0.94,0,0,0,2.132,1
0,0,0,0,0,0,0,0,2,0
1.25,0,1.25,0,0,0,0.199,0.298,3.976,1
0,0,0,0,2.63,0,0,0,2.151,0
0,0,1.16,0,0,0,0.431,0.215,7.552,1
0,3.33,0,0,0,0,0,0.396,3.714,1
1.04,0,2.08,0,0,0,0,0,3.812,1
0,0.89,0,0,0,0,0,0.52,3.5,1
0,0,0,0,0.44,0.44,0,0,2.063,0
0,0,0,0,0.88,0,0,0,1.763,0
0,0,0,0,0,0,0,0,1,0
0,0.12,0.38,0,0,0,0,0.661,2.256,1
0.5,0,0,0,0,0,0,0.432,2.375,1
0,0,0,0,0,0,0,0,5.857,0
0.08,0.52,0.86,0,0.08,0.08,0.096,0.358,3.554,1
0,0,1.04,0,0,0,0,0.539,5.787,1
0,0,0,0,0,7.14,0,0,5.5,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0.306,0.175,8.271,1
0,0.24,0.48,0,0,0,0,0.036,2.276,1
0,0,0,0,3.33,3.33,0,1.075,1.2,0
0,0.25,0,0,0,0,0,0.371,2.89,1
0,0,0.46,0,0,0,0.077,0,2.6,1
0,0,0,0,0,0,0,0,1,0
0,0,0.38,0,0,0,0,0.061,1.775,1
0,0.42,0.85,0,0,0,0,0.432,4.391,1
0,0,0,0,0,0,0.011,0,2.442,0
0,0,0.84,0,0,0,0,1.147,7.178,1
0,0,0,0,0,0,0,1.179,1.8,1
0,0,0,0,0,0,0,0.095,5.038,1
0,0,0,0,0,0,0,0,1.87,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1.464,0
0,0,0,0,1.16,0,0.196,0,1.058,0
0,0,0.38,0,0.38,0,0,0.162,5.07,0
0,0,0,0,0,0,0,0,1.625,0
0,0,0,0,0,0,0,0.587,7,1
0,0.03,0.19,0,0.03,0,0.024,0.019,1.885,0
0.19,1.38,0.98,0,0,0,0,0.749,6.652,1
0,0,0,0,0,0,0,0.391,1.333,0
0,0.09,0,0,0.27,0,0.015,0.252,3.816,1
0,0,0,0,0,4.83,0,0,3.117,0
0,0,0,0,0,0,0,0,1.859,0
0,0,0,1.98,0,0,0,0,1.222,0
0,0,0,0,0,0,0,0,1,0
0,0,0,1.88,0,0,0,0.277,3,0
0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,3.427,2.678,1
0.09,0.19,0.87,0,0,0,0,0.318,6.813,1
0,0,0,0,0,0,0,0,2.178,0
0,0,0,0,0,0,0,0.207,10.409,0
0,0,0,0,0,0,0,0,1.836,0
0,0,0,0,0,0,0,0,2.093,0
0,0,0,0,0,0,0,0,4.472,0
0,0,0,0,0,4,0,0,1.125,0
0,0,0.62,0,1.24,0,0,1.105,12.904,1
0,0.48,1.44,0,0,0,0,0.666,4.437,0
0,0,0,0,0.44,0,0.078,0,1.541,1
0.11,0.11,0,0,0,0,0,0.035,1.98,1