word.freq.remove,word.freq.order,word.freq.free,word.freq.meeting,word.freq.re,word.freq.edu,char.freq.semicolon,char.freq.exclamation,capital.run.length.average,y
0,0,0,0,1.63,0,0,0,1.666,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1.772,0
0,0,0,0,0,0,0,0,2.95,0
0,0,0,0,0,0,0,0,3.041,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,3.478,0
0,0,0,0,0,0,0,0,1.5,0
0,0,0,0,0,0,0,0.149,1.482,0
0,0.16,0,0.48,0,0.32,0,0,4.438,0
0,0,0,0,0,0,0,0,1.3,0
0,0.02,0,0.04,0.06,0.27,0.046,0.014,2.35,0
0,0,0,0,0,0,0,0,2,0
0,0.48,0.48,0,0.48,0,0,0.305,1.884,0
0,0,0,0,0,0,0,0.146,1.341,0
0,0,0,0,0.61,0,0,0,3.682,0
0,0,0,0,0,0,0,0,2.666,0
0,0,0,0,0,0,0,0,2.037,0
0,0,0,0,0,0,0,0,1.688,0
0,1.12,0,0,0,0,0.12,0,3.302,0
0,0,0,0,0,0,0,0.442,2.125,0
0,0,0,0,0,0,0,1.086,1,0
0,0,0,0,1.13,0,0,0,1.909,0
0,0,0,2.94,0,0,0,0,1.379,0
0,0,0,0,0,0,0,0.787,1.875,0
0,0,0,0,0,0,0,0,2.062,0
0,0,0,0,1.12,0.56,0,0.181,4.5,0
0.46,0,0,0,0.46,0,0.163,0.163,2.343,0
0,0,0,0.54,0,0,0.299,0,1,0
0,0,0,0,0,0,0,0,3.5,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,4.393,0
0,0,0,0,0.58,0,0,0.103,2,0
0,0,0,0,0,0,0,0.389,1.26,0
0,0,0,0,0,0,0.137,0,1.09,0
0,0,0,0,1.75,0,0,0,1.826,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,5.857,0
0,0,0,0,0,0,0.325,0,1,0
0,0.34,0,0,0.34,0,0.052,0,2.604,0
0,0,0,5,0,0,0,0,1.428,0
0,0,0,0.93,0.93,0,0,0,2.097,0
0,0,0,0,0,0,0,0.74,1.625,0
0,0.53,0,0.8,0,0,0,0,1.58,0
0,0,0,0,0,0,0.071,0,2.662,0
0,0,0,0,3.33,0,0,0,1.6,0
0,0,0,0,0,0,0,0,9.31,0
0,0,0,0,0,0,0,0,4.037,0
0,0,0,0,0,0,0,0,1.848,0
0,0,0,0,0,3.92,0,0,3.129,0
0,0,0,0,0,0,0,0,13.562,0
0,0,0,0,0,0,0,0,1.615,0
0,0,0,0,0,0,0,0,2.085,0
0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,2.466,0
0,0,0,0,1.56,1.56,0,0,1.666,0
0,0,0,0,0,0,0,0,2.617,0
0,0,0,0,0,0,0.578,0,3.083,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0.052,0,2.022,0
0,0,0.35,0,0,0,0,0,1.226,0
0,0,0,0,0,0,0,0,5.111,0
0,0,0.22,0,0.22,0.91,0,0,1.649,0
0,0,0,0,0.55,0,0,0,1.84,0
0,0,0,0,0,0,0,0,2.333,0
0,0,0,0,0.09,5.74,1.352,0.016,1.679,0
0,0,0,0,0.09,5.74,1.353,0.016,1.679,0
0,0.31,0,0,0,0,0.054,0.054,2.735,0
0,0,0,0,0,0,0,0.249,2.576,0
0,0,0,0,0,0,0,0,1.8,0
0,0,0,0,0,0,0,0,1.166,0
0,0,0,0,0,0,0,0,2.703,0
0,0,0,1.33,0.12,0,0.016,0.033,2.056,0
0,0,0,3.4,0,0,0.198,0,2.076,0
0,0,0,0,1.42,0,0,0,2.133,0
0,0,0,0,0,0,0,0,1.352,0
0,0,0,0,9.09,0,0,0,1,0
0,0,0,0,0,0,0,0,2.797,0
0,0,0,0,0,0,0,0.088,1.8,0
0,0,0,0,0,0,0.126,0.063,1.611,0
0,0,0,1.21,0,0,0,0,1.166,0
0,0,0,0,0.84,0.84,0,0.413,3.052,0
0,0,0.42,0.42,0.85,0,0,0.134,2.202,0
0,0,0,0,0,0,0,0,1.125,0
0,0,0,0,0,0,0,0,1.222,0
0,0,0,0,0.83,0,0,0,4.128,0
0,0,0,0,1.01,0,0,0,1.875,0
0,0,0,0,2.5,0,0,0,1.142,0
0,0,0,0,0,0,0,0,18,0
0,0,0,0,0,0,0.027,0,2.634,0
0,0,0,0.76,0,0,0.133,0,1.269,0
0,0.05,0.09,0.07,0.05,0.18,0.038,0.016,2.23,0
0,0,0,11.11,0,0,0,0,1,0
0.66,0,0,0,0,0,0,0,2.673,0
0,0,0,0,0,0,0,0,1.732,0
0,0,0,0,1.4,1.4,0,0,1.5,0
0,0,0,0,0,0,0.018,0,2.556,0
0,0,0,0.6,0.6,0,0,0.042,1.183,0
0,0.73,0,0,0,0,0.363,0,2.716,0
0,0.1,0.1,0,0,0.21,0.035,0.07,1.744,0
0,0,0,0,0,0,0,0,1.25,0
0.21,0,0,0,0,0,0.034,0,3.151,0
0,0,0,0,0,0,0,0,2.533,0
0,0,0,0,0,0,0.561,0,1.352,0
0,0,0,0,0,0,0,0.15,1.906,0
0.62,0,0,0,0.62,0,0,0.247,3.732,0
0,0,0,0,0,0,0.186,0,1.794,0
0,0,0,0,1.21,0,0,0,1.535,0
0,0,0.62,0,0,0,0,0.103,1.347,0
0,0,0,0,0.41,0,0,0.195,1.444,0
0,0,0,0,0,0,0,0,1.56,0
0,0,0,0,0,0,0,0,1.714,0
0,0,0.4,0,0.4,0,0,0.301,1.576,0
0,0,0,0,0,0,0,0,2.533,0
0,0,0,0.76,0.76,0,0.121,0.487,1.956,0
0,0,0,0,0,2.11,0.358,0,3.923,0
0,0,1.8,0,0.2,0.2,0,0.06,2.55,0
0,0,0.48,0,0,0,0,0,6.823,0
0,0,0,0,0,0,0,0,1.388,0
0,0,0,0,0,0,0,0,3.187,0
0,0,0,0,0,1.58,0,0,2.227,0
0,0,0,2.38,0,0,0,0,2,0
0,0,0,0,0,0,0,0.833,1.937,0
0,0,0,1.25,1.25,2.5,0,0,3.3,0
0,0,0.36,0,0.18,0,0.026,0.107,2.988,0
0,0,0,0,0,0,0,0.484,2.5,0
0,0,0,0,0,0,0,0,2.227,0
0,0,0,0,0,0,0,0,1.8,0
0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,1.8,0
0,0,0,0,0,0,0,0,1.8,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1.74,0
0,0,0,0,0,9.09,0,0,3,0
0,0,0,0,0,0,0,0.136,1.812,0
0,0,0,0,3.44,0,0,0,2.818,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,4.312,0
0,0,0,0,0,0,0,0,2.902,0
0,0,0,0,0.74,0,0.134,0,1.863,0
0,0,0,0,0,0,0,0,2.166,0
0,0,0,0,0.78,0,0,0,3.971,0
0,0,0,0,0.63,1.91,0.05,0,2.186,0
0,0,0,0,1.01,0,0.09,0,1.836,0
0,0,0.23,0,0,0,0.106,0,1.588,0
0,0.83,0,0,0,0,0,0,1.475,0
0,0,0,0,0,0,0,0.083,1.528,0
0,0,0,0,1.94,0,0,0,2.666,0
0,0,0,0,0,0,0,0,1.625,0
0,0,0,0,1.92,1.92,0.394,0,1.813,0
0,0,0,0,0,0,0,0,2.09,0
0,0,0,0,0,0,0,0.237,2.583,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,3.84,0,0,0,0,1.25,0
0,0,0,0.9,0,0,0,0,1.424,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1.125,0
0,0,0,0,0,0,0,0,1.611,0
0,0,0,0,0,0,0,0.444,2.8,0
0,0,0,0,0,0,0,0,2.8,0
0,0,0,0,0,0,0.065,0,1.455,0
0,0,0,0,11.11,0,0,0,1.571,0
0,0,0,0,0,0,0,0,1.75,0
0,0,0,0,0.65,0,0,0,3.041,0
0,0,0,0,1.2,0,0,0,2.312,0
0,0,0,0,0,0,0,0,1.793,0
0,0,0,0,0,0,0,0,17.952,0
0,0,0,0,0.31,0,0,0,1.592,0
0,0,0,0,0,0,0,0,1.37,0
0,0.13,0.27,0,0.06,0,0,0.029,1.793,0
0,0,0,0,0,0,0,0,3.2,0
0,0,0,0,0,0,0,0,2.347,0
0,0,0,0,0,0,0,0,3.85,0
0,0,0,0,0,0,0,0,3.333,0
0,0,0,2.43,0,0,0.567,0,1.333,0
0,0,0,0,0,0,0,0,2.176,0
0,0,0,0,0,0,0,0,1.714,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,7.89,0,0,0,0,1.4,0
0,0.15,0,0,0,0.61,0.019,0,2.276,0
0,0,0,0,0.29,0,0.186,0,4.454,0
0,0,0,0,0,0,0,0.178,1.666,0
0,0,0,0,0,0,0,0.636,2,0
0,0.74,0,0,0,0,0.163,0,3.03,0
0,0.75,0,0,0.75,0,0,0,1.842,0
0,0.13,0.13,0,0,0,0.028,0,1.997,0
0,0,0,0,0,0,0,0,1.729,0
0,0,0,0,0.5,0,0.083,0.502,1.547,0
0,0,0,0.53,0,0,0,0,1.375,0
0,0,0,0,0,0,0,0,2,0
0,0,0,0,0.38,0,0.026,0.026,2.894,0
0,0.25,0.25,0,0.25,0,0.301,0.043,2.111,0
0,0.33,0,0,0,0,0,0.056,1.788,0
0,0,0,0,0,0,0,0,5.888,0
0,0,0,0,0,0,0,0,1.705,0
0,0,0,0,0.67,0,0.117,0,1.222,0
0,0,0,4,0,0,0.865,0,1.647,0
0,0,0,0,2.94,0,0,0,1.333,0
0,0,0,0,0,0,0,0,5.3,0
0,0,0,0,0,0,0,0,3.183,0
0,0,0,0,0.87,0,0.139,0.139,1.767,0
0,0,0,0,0.82,0,0,0,2.111,0
0,0,0,0,2.65,0,0.142,0.285,1.777,0
0,0,0,0,0,0,0,0,5.846,0
0,0,0,1.16,0,0,0,0.184,2.833,0
0,0.77,0,0,0,0,0.098,0,2.634,0
0,0,0,0,0.8,0,0.122,0,1.853,0
0,0,0,0,0,0,0,0,1,0
0,0,0.14,0.43,0.14,0,0.019,0,2.174,0
0,0,0,0,0,0,0,0,1.677,0
0,0,0,0,0,0,0.217,0,1.948,0
0,0,0,0,0.33,0,0,0,1.742,0
0,0,0,0,0,0,0.263,0,2.142,0
0,0,0,0,0,0,0,0,1.222,0
0,0,0,0,0,0,0,0,1.166,0
0,0,0,0,0,0,0,0.485,3.444,0
0,0,0,0,0.84,1.69,0,0,1.605,0
0,0,0,0,0,0,0,0,1.153,0
0,0,0.13,0,0.13,0.06,0,0.028,2.068,0
0,0,0,0,0,0,0,0.049,2.288,0
0,0,0,0,0,0,0,0,1.988,0
0,0,0,0,0.58,0,0,0,2.222,0
0,0,0,0,4.44,0,0,0,1.947,0
0,0,0,0,0,1.81,0,0,1.125,0
0,0,0,0,0,0.97,0,0,2.344,0
0,0,0,0,0,0,0,0.943,2.166,0
0,0,0,2.12,0,2.12,0,0,1.4,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,5,5,0,1.438,1,0
0,0,7.69,0,0,0,0,0,1,0
0,0,0,0,4.16,0,0,0,2.666,0
0,0,0,0,0,2.04,0,0.147,1.333,0
0,0,0,0,6.25,0,0,0,1,0
0,0,0,0,1.29,0,0.246,0,1.363,0
0,0,0,0,0.9,4.5,0.145,0,2.638,0
0,0.07,0.07,0,0.15,0,0.013,0.082,1.111,0
0,0,0.09,0,0.37,0.09,0,0,1.536,0
0,0,0,0,0,0.75,0,0,3.333,0
0,0,0,0,0.76,0.25,0,0.047,1.884,0
0,0,0,0,1.07,0,0,0,1.857,0
0,0,1.06,0,2.12,1.06,0,0,2.625,0
0,0,1.88,0,0,0,0,0,1.705,0
0,0,0,0,0,0,0.079,0.119,1.086,0
0,0,0,0,0,0,0,0.653,1.666,0
0,0,0,0,0,0,0,0.62,1,0
0,0.13,0.13,0,0,0,0,0,1.514,0
0,0,0,7.69,0,0,0,0,1.4,0
0,0,0,0,3.33,0,0,0,1,0
0,0,0,0,1.08,0,0,0.169,2.052,0
0,0,0,0,0,0,0,0,2.744,0
0,0,0,0,0.67,0,0,0,1.636,0
0,0,1.8,0,0.2,0.2,0,0.06,2.533,0
0,0,0.84,0,0.18,0,0,0.142,1.934,0
0,0,0,0,0,1.76,0,0.157,2,0
0,0,0,0,0.09,0.99,0.072,0.188,1.302,0
0,0,0,0,1.63,0,0,0,1.333,0
0,0,0,0.95,0,0,0,0,1.076,0
0,0,0,0,0,0,0,0.285,2.043,0
0,0,0,0,0.99,0,0.191,0.766,1,0
0,0,0,0,7.14,0,0,0,1,0
0,0,0,0,0.33,0.33,0,0.302,1.562,0
0,0,0,0,0,7.69,0,0,3,0
0,0,0,0,0,0,0,0,1,0
0,0,1.02,0,0,1.02,0,0.344,2.166,0
0,0,0,0,0,2.32,0,0,2.181,0
0,0,0,0,0,0,0,0.656,1.488,0
0,0,0,0,0.16,0.16,0,0.149,2.178,0
0,0,0,0,2.22,2.22,0,0,1.75,0
0,0,1.01,0,0,0,0,0,10,0
0,0,0.4,0,1.22,0,0,0,4.75,0
0,0,0.4,0,0.4,0.4,0,0,5.263,0
0,0,0.49,0,0.49,0,0.036,0.147,2.587,0
0,0,0,0,0.68,0,0,0.463,1.538,0
0,0,0.12,0,0.25,0.12,0,0.023,1.247,0
0,0,0,0,2.77,0,0,0,1,0
0,0,0,0,1.23,0,0,19.131,13.25,0
0,0,0,0,0.33,0.16,0.087,0,1.901,0
0,0,0,0,6.66,0,0,32.478,1.666,0
0,0,0,0,1.2,1.2,0.197,7.707,3.4,0
0,0,0,0,0,5,0,0,2.294,0
0,0,0,0,0,0,0,0,1.5,0
0,0,0,0,0,0,0,0.112,2.933,0
0,0.11,0,0,0,0.92,0.017,0.017,3.441,0
0,0,0.62,0,0,1.24,0,0.288,6,0
0,0,0.78,0.19,0.39,0,0,0.444,1.626,0
0,0,0,0,0,3.29,0,0,3,0
0,0,0,0,1.36,1.36,0,0.234,2.076,0
0,0,0,0,1.28,0,0,1.548,3.222,0
0,0,0,0,0,2.22,0,0,2.72,0
0,0,0,0,0.85,3.84,0,0,2.769,0
0,0,0,0,0,16.7,0,0,2.284,0
0,0,0,0,0.63,13.37,0,0,1.719,0
0,0,0,0,0.2,0,0,0.018,1.666,0
0,0,0,0,2.53,0,0,0,2,0
0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,1.666,0
0,0,0,0,0,0,0,0,1.25,0
0,0,0.05,0,0.1,0,0.025,0,1.318,0
0,0,0,0,0.27,0.27,0,0,1.2,0
0,0,0,0,0,1.09,0,0,1.512,0
0,0,0,0,0.6,1.21,0.112,0,1.617,0
0,0,0,1.34,2.01,1.34,0,0,2.432,0
0,0,0.23,0,0,0.23,0,0.082,1.256,0
0,0,0,0,0,4.76,0,0,1.375,0
